

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:34:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	psect	text14_split_1,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.31
  1158  09FB  3438               	retlw	56	;'8'
  1159  09FC  3434               	retlw	52	;'4'
  1160  09FD  3400               	retlw	0
  1161  09FE                     STR_98:
  1162  09FE  3430               	retlw	48	;'0'
  1163  09FF  3439               	retlw	57	;'9'
  1164  0A00  3434               	retlw	52	;'4'
  1165  0A01  3400               	retlw	0
  1166  0A02                     STR_198:
  1167  0A02  3431               	retlw	49	;'1'
  1168  0A03  3439               	retlw	57	;'9'
  1169  0A04  3434               	retlw	52	;'4'
  1170  0A05  3400               	retlw	0
  1171  0A06                     STR_9:
  1172  0A06  3430               	retlw	48	;'0'
  1173  0A07  3430               	retlw	48	;'0'
  1174  0A08  3435               	retlw	53	;'5'
  1175  0A09  3400               	retlw	0
  1176  0A0A                     STR_109:
  1177  0A0A  3431               	retlw	49	;'1'
  1178  0A0B  3430               	retlw	48	;'0'
  1179  0A0C  3435               	retlw	53	;'5'
  1180  0A0D  3400               	retlw	0
  1181  0A0E                     STR_209:
  1182  0A0E  3432               	retlw	50	;'2'
  1183  0A0F  3430               	retlw	48	;'0'
  1184  0A10  3435               	retlw	53	;'5'
  1185  0A11  3400               	retlw	0
  1186  0A12                     STR_19:
  1187  0A12  3430               	retlw	48	;'0'
  1188  0A13  3431               	retlw	49	;'1'
  1189  0A14  3435               	retlw	53	;'5'
  1190  0A15  3400               	retlw	0
  1191  0A16                     STR_119:
  1192  0A16  3431               	retlw	49	;'1'
  1193  0A17  3431               	retlw	49	;'1'
  1194  0A18  3435               	retlw	53	;'5'
  1195  0A19  3400               	retlw	0
  1196  0A1A                     STR_219:
  1197  0A1A  3432               	retlw	50	;'2'
  1198  0A1B  3431               	retlw	49	;'1'
  1199  0A1C  3435               	retlw	53	;'5'
  1200  0A1D  3400               	retlw	0
  1201  0A1E                     STR_29:
  1202  0A1E  3430               	retlw	48	;'0'
  1203  0A1F  3432               	retlw	50	;'2'
  1204  0A20  3435               	retlw	53	;'5'
  1205  0A21  3400               	retlw	0
  1206  0A22                     STR_129:
  1207  0A22  3431               	retlw	49	;'1'
  1208  0A23  3432               	retlw	50	;'2'
  1209  0A24  3435               	retlw	53	;'5'
  1210  0A25  3400               	retlw	0
  1211  0A26                     STR_229:
  1212  0A26  3432               	retlw	50	;'2'
  1213  0A27  3432               	retlw	50	;'2'
  1214  0A28  3435               	retlw	53	;'5'
  1215  0A29  3400               	retlw	0
  1216  0A2A                     STR_39:
  1217  0A2A  3430               	retlw	48	;'0'
  1218  0A2B  3433               	retlw	51	;'3'
  1219  0A2C  3435               	retlw	53	;'5'
  1220  0A2D  3400               	retlw	0
  1221  0A2E                     STR_139:
  1222  0A2E  3431               	retlw	49	;'1'
  1223  0A2F  3433               	retlw	51	;'3'
  1224  0A30  3435               	retlw	53	;'5'
  1225  0A31  3400               	retlw	0
  1226  0A32                     STR_239:
  1227  0A32  3432               	retlw	50	;'2'
  1228  0A33  3433               	retlw	51	;'3'
  1229  0A34  3435               	retlw	53	;'5'
  1230  0A35  3400               	retlw	0
  1231  0A36                     STR_49:
  1232  0A36  3430               	retlw	48	;'0'
  1233  0A37  3434               	retlw	52	;'4'
  1234  0A38  3435               	retlw	53	;'5'
  1235  0A39  3400               	retlw	0
  1236  0A3A                     STR_149:
  1237  0A3A  3431               	retlw	49	;'1'
  1238  0A3B  3434               	retlw	52	;'4'
  1239  0A3C  3435               	retlw	53	;'5'
  1240  0A3D  3400               	retlw	0
  1241  0A3E                     STR_249:
  1242  0A3E  3432               	retlw	50	;'2'
  1243  0A3F  3434               	retlw	52	;'4'
  1244  0A40  3435               	retlw	53	;'5'
  1245  0A41  3400               	retlw	0
  1246  0A42                     STR_59:
  1247  0A42  3430               	retlw	48	;'0'
  1248  0A43  3435               	retlw	53	;'5'
  1249  0A44  3435               	retlw	53	;'5'
  1250  0A45  3400               	retlw	0
  1251  0A46                     STR_159:
  1252  0A46  3431               	retlw	49	;'1'
  1253  0A47  3435               	retlw	53	;'5'
  1254  0A48  3435               	retlw	53	;'5'
  1255  0A49  3400               	retlw	0
  1256  0A4A                     STR_259:
  1257  0A4A  3432               	retlw	50	;'2'
  1258  0A4B  3435               	retlw	53	;'5'
  1259  0A4C  3435               	retlw	53	;'5'
  1260  0A4D  3400               	retlw	0
  1261  0A4E                     STR_69:
  1262  0A4E  3430               	retlw	48	;'0'
  1263  0A4F  3436               	retlw	54	;'6'
  1264  0A50  3435               	retlw	53	;'5'
  1265  0A51  3400               	retlw	0
  1266  0A52                     STR_169:
  1267  0A52  3431               	retlw	49	;'1'
  1268  0A53  3436               	retlw	54	;'6'
  1269  0A54  3435               	retlw	53	;'5'
  1270  0A55  3400               	retlw	0
  1271  0A56                     STR_79:
  1272  0A56  3430               	retlw	48	;'0'
  1273  0A57  3437               	retlw	55	;'7'
  1274  0A58  3435               	retlw	53	;'5'
  1275  0A59  3400               	retlw	0
  1276  0A5A                     STR_179:
  1277  0A5A  3431               	retlw	49	;'1'
  1278  0A5B  3437               	retlw	55	;'7'
  1279  0A5C  3435               	retlw	53	;'5'
  1280  0A5D  3400               	retlw	0
  1281  0A5E                     STR_89:
  1282  0A5E  3430               	retlw	48	;'0'
  1283  0A5F  3438               	retlw	56	;'8'
  1284  0A60  3435               	retlw	53	;'5'
  1285  0A61  3400               	retlw	0
  1286  0A62                     STR_189:
  1287  0A62  3431               	retlw	49	;'1'
  1288  0A63  3438               	retlw	56	;'8'
  1289  0A64  3435               	retlw	53	;'5'
  1290  0A65  3400               	retlw	0
  1291  0A66                     STR_99:
  1292  0A66  3430               	retlw	48	;'0'
  1293  0A67  3439               	retlw	57	;'9'
  1294  0A68  3435               	retlw	53	;'5'
  1295  0A69  3400               	retlw	0
  1296  0A6A                     STR_199:
  1297  0A6A  3431               	retlw	49	;'1'
  1298  0A6B  3439               	retlw	57	;'9'
  1299  0A6C  3435               	retlw	53	;'5'
  1300  0A6D  3400               	retlw	0
  1301  0A6E                     STR_10:
  1302  0A6E  3430               	retlw	48	;'0'
  1303  0A6F  3430               	retlw	48	;'0'
  1304  0A70  3436               	retlw	54	;'6'
  1305  0A71  3400               	retlw	0
  1306  0A72                     STR_110:
  1307  0A72  3431               	retlw	49	;'1'
  1308  0A73  3430               	retlw	48	;'0'
  1309  0A74  3436               	retlw	54	;'6'
  1310  0A75  3400               	retlw	0
  1311  0A76                     STR_210:
  1312  0A76  3432               	retlw	50	;'2'
  1313  0A77  3430               	retlw	48	;'0'
  1314  0A78  3436               	retlw	54	;'6'
  1315  0A79  3400               	retlw	0
  1316  0A7A                     STR_20:
  1317  0A7A  3430               	retlw	48	;'0'
  1318  0A7B  3431               	retlw	49	;'1'
  1319  0A7C  3436               	retlw	54	;'6'
  1320  0A7D  3400               	retlw	0
  1321  0A7E                     STR_120:
  1322  0A7E  3431               	retlw	49	;'1'
  1323  0A7F  3431               	retlw	49	;'1'
  1324  0A80  3436               	retlw	54	;'6'
  1325  0A81  3400               	retlw	0
  1326  0A82                     STR_220:
  1327  0A82  3432               	retlw	50	;'2'
  1328  0A83  3431               	retlw	49	;'1'
  1329  0A84  3436               	retlw	54	;'6'
  1330  0A85  3400               	retlw	0
  1331  0A86                     STR_30:
  1332  0A86  3430               	retlw	48	;'0'
  1333  0A87  3432               	retlw	50	;'2'
  1334  0A88  3436               	retlw	54	;'6'
  1335  0A89  3400               	retlw	0
  1336  0A8A                     STR_130:
  1337  0A8A  3431               	retlw	49	;'1'
  1338  0A8B  3432               	retlw	50	;'2'
  1339  0A8C  3436               	retlw	54	;'6'
  1340  0A8D  3400               	retlw	0
  1341  0A8E                     STR_230:
  1342  0A8E  3432               	retlw	50	;'2'
  1343  0A8F  3432               	retlw	50	;'2'
  1344  0A90  3436               	retlw	54	;'6'
  1345  0A91  3400               	retlw	0
  1346  0A92                     STR_40:
  1347  0A92  3430               	retlw	48	;'0'
  1348  0A93  3433               	retlw	51	;'3'
  1349  0A94  3436               	retlw	54	;'6'
  1350  0A95  3400               	retlw	0
  1351  0A96                     STR_140:
  1352  0A96  3431               	retlw	49	;'1'
  1353  0A97  3433               	retlw	51	;'3'
  1354  0A98  3436               	retlw	54	;'6'
  1355  0A99  3400               	retlw	0
  1356  0A9A                     STR_240:
  1357  0A9A  3432               	retlw	50	;'2'
  1358  0A9B  3433               	retlw	51	;'3'
  1359  0A9C  3436               	retlw	54	;'6'
  1360  0A9D  3400               	retlw	0
  1361  0A9E                     STR_50:
  1362  0A9E  3430               	retlw	48	;'0'
  1363  0A9F  3434               	retlw	52	;'4'
  1364  0AA0  3436               	retlw	54	;'6'
  1365  0AA1  3400               	retlw	0
  1366  0AA2                     STR_150:
  1367  0AA2  3431               	retlw	49	;'1'
  1368  0AA3  3434               	retlw	52	;'4'
  1369  0AA4  3436               	retlw	54	;'6'
  1370  0AA5  3400               	retlw	0
  1371  0AA6                     STR_250:
  1372  0AA6  3432               	retlw	50	;'2'
  1373  0AA7  3434               	retlw	52	;'4'
  1374  0AA8  3436               	retlw	54	;'6'
  1375  0AA9  3400               	retlw	0
  1376  0AAA                     STR_60:
  1377  0AAA  3430               	retlw	48	;'0'
  1378  0AAB  3435               	retlw	53	;'5'
  1379  0AAC  3436               	retlw	54	;'6'
  1380  0AAD  3400               	retlw	0
  1381  0AAE                     STR_160:
  1382  0AAE  3431               	retlw	49	;'1'
  1383  0AAF  3435               	retlw	53	;'5'
  1384  0AB0  3436               	retlw	54	;'6'
  1385  0AB1  3400               	retlw	0
  1386  0AB2                     STR_70:
  1387  0AB2  3430               	retlw	48	;'0'
  1388  0AB3  3436               	retlw	54	;'6'
  1389  0AB4  3436               	retlw	54	;'6'
  1390  0AB5  3400               	retlw	0
  1391  0AB6                     STR_170:
  1392  0AB6  3431               	retlw	49	;'1'
  1393  0AB7  3436               	retlw	54	;'6'
  1394  0AB8  3436               	retlw	54	;'6'
  1395  0AB9  3400               	retlw	0
  1396  0ABA                     STR_80:
  1397  0ABA  3430               	retlw	48	;'0'
  1398  0ABB  3437               	retlw	55	;'7'
  1399  0ABC  3436               	retlw	54	;'6'
  1400  0ABD  3400               	retlw	0
  1401  0ABE                     STR_180:
  1402  0ABE  3431               	retlw	49	;'1'
  1403  0ABF  3437               	retlw	55	;'7'
  1404  0AC0  3436               	retlw	54	;'6'
  1405  0AC1  3400               	retlw	0
  1406  0AC2                     STR_90:
  1407  0AC2  3430               	retlw	48	;'0'
  1408  0AC3  3438               	retlw	56	;'8'
  1409  0AC4  3436               	retlw	54	;'6'
  1410  0AC5  3400               	retlw	0
  1411  0AC6                     STR_190:
  1412  0AC6  3431               	retlw	49	;'1'
  1413  0AC7  3438               	retlw	56	;'8'
  1414  0AC8  3436               	retlw	54	;'6'
  1415  0AC9  3400               	retlw	0
  1416  0ACA                     STR_100:
  1417  0ACA  3430               	retlw	48	;'0'
  1418  0ACB  3439               	retlw	57	;'9'
  1419  0ACC  3436               	retlw	54	;'6'
  1420  0ACD  3400               	retlw	0
  1421  0ACE                     STR_200:
  1422  0ACE  3431               	retlw	49	;'1'
  1423  0ACF  3439               	retlw	57	;'9'
  1424  0AD0  3436               	retlw	54	;'6'
  1425  0AD1  3400               	retlw	0
  1426  0AD2                     STR_11:
  1427  0AD2  3430               	retlw	48	;'0'
  1428  0AD3  3430               	retlw	48	;'0'
  1429  0AD4  3437               	retlw	55	;'7'
  1430  0AD5  3400               	retlw	0
  1431  0AD6                     STR_111:
  1432  0AD6  3431               	retlw	49	;'1'
  1433  0AD7  3430               	retlw	48	;'0'
  1434  0AD8  3437               	retlw	55	;'7'
  1435  0AD9  3400               	retlw	0
  1436  0ADA                     STR_211:
  1437  0ADA  3432               	retlw	50	;'2'
  1438  0ADB  3430               	retlw	48	;'0'
  1439  0ADC  3437               	retlw	55	;'7'
  1440  0ADD  3400               	retlw	0
  1441  0ADE                     STR_21:
  1442  0ADE  3430               	retlw	48	;'0'
  1443  0ADF  3431               	retlw	49	;'1'
  1444  0AE0  3437               	retlw	55	;'7'
  1445  0AE1  3400               	retlw	0
  1446  0AE2                     STR_121:
  1447  0AE2  3431               	retlw	49	;'1'
  1448  0AE3  3431               	retlw	49	;'1'
  1449  0AE4  3437               	retlw	55	;'7'
  1450  0AE5  3400               	retlw	0
  1451  0AE6                     STR_221:
  1452  0AE6  3432               	retlw	50	;'2'
  1453  0AE7  3431               	retlw	49	;'1'
  1454  0AE8  3437               	retlw	55	;'7'
  1455  0AE9  3400               	retlw	0
  1456  0AEA                     STR_31:
  1457  0AEA  3430               	retlw	48	;'0'
  1458  0AEB  3432               	retlw	50	;'2'
  1459  0AEC  3437               	retlw	55	;'7'
  1460  0AED  3400               	retlw	0
  1461  0AEE                     STR_131:
  1462  0AEE  3431               	retlw	49	;'1'
  1463  0AEF  3432               	retlw	50	;'2'
  1464  0AF0  3437               	retlw	55	;'7'
  1465  0AF1  3400               	retlw	0
  1466  0AF2                     STR_231:
  1467  0AF2  3432               	retlw	50	;'2'
  1468  0AF3  3432               	retlw	50	;'2'
  1469  0AF4  3437               	retlw	55	;'7'
  1470  0AF5  3400               	retlw	0
  1471  0AF6                     STR_41:
  1472  0AF6  3430               	retlw	48	;'0'
  1473  0AF7  3433               	retlw	51	;'3'
  1474  0AF8  3437               	retlw	55	;'7'
  1475  0AF9  3400               	retlw	0
  1476  0AFA                     STR_141:
  1477  0AFA  3431               	retlw	49	;'1'
  1478  0AFB  3433               	retlw	51	;'3'
  1479  0AFC  3437               	retlw	55	;'7'
  1480  0AFD  3400               	retlw	0
  1481  0AFE                     STR_241:
  1482  0AFE  3432               	retlw	50	;'2'
  1483  0AFF  3433               	retlw	51	;'3'
  1484  0B00  3437               	retlw	55	;'7'
  1485  0B01  3400               	retlw	0
  1486  0B02                     STR_51:
  1487  0B02  3430               	retlw	48	;'0'
  1488  0B03  3434               	retlw	52	;'4'
  1489  0B04  3437               	retlw	55	;'7'
  1490  0B05  3400               	retlw	0
  1491  0B06                     STR_151:
  1492  0B06  3431               	retlw	49	;'1'
  1493  0B07  3434               	retlw	52	;'4'
  1494  0B08  3437               	retlw	55	;'7'
  1495  0B09  3400               	retlw	0
  1496  0B0A                     STR_251:
  1497  0B0A  3432               	retlw	50	;'2'
  1498  0B0B  3434               	retlw	52	;'4'
  1499  0B0C  3437               	retlw	55	;'7'
  1500  0B0D  3400               	retlw	0
  1501  0B0E                     STR_61:
  1502  0B0E  3430               	retlw	48	;'0'
  1503  0B0F  3435               	retlw	53	;'5'
  1504  0B10  3437               	retlw	55	;'7'
  1505  0B11  3400               	retlw	0
  1506  0B12                     STR_161:
  1507  0B12  3431               	retlw	49	;'1'
  1508  0B13  3435               	retlw	53	;'5'
  1509  0B14  3437               	retlw	55	;'7'
  1510  0B15  3400               	retlw	0
  1511  0B16                     STR_71:
  1512  0B16  3430               	retlw	48	;'0'
  1513  0B17  3436               	retlw	54	;'6'
  1514  0B18  3437               	retlw	55	;'7'
  1515  0B19  3400               	retlw	0
  1516  0B1A                     STR_171:
  1517  0B1A  3431               	retlw	49	;'1'
  1518  0B1B  3436               	retlw	54	;'6'
  1519  0B1C  3437               	retlw	55	;'7'
  1520  0B1D  3400               	retlw	0
  1521  0B1E                     STR_81:
  1522  0B1E  3430               	retlw	48	;'0'
  1523  0B1F  3437               	retlw	55	;'7'
  1524  0B20  3437               	retlw	55	;'7'
  1525  0B21  3400               	retlw	0
  1526  0B22                     STR_181:
  1527  0B22  3431               	retlw	49	;'1'
  1528  0B23  3437               	retlw	55	;'7'
  1529  0B24  3437               	retlw	55	;'7'
  1530  0B25  3400               	retlw	0
  1531  0B26                     STR_91:
  1532  0B26  3430               	retlw	48	;'0'
  1533  0B27  3438               	retlw	56	;'8'
  1534  0B28  3437               	retlw	55	;'7'
  1535  0B29  3400               	retlw	0
  1536  0B2A                     STR_191:
  1537  0B2A  3431               	retlw	49	;'1'
  1538  0B2B  3438               	retlw	56	;'8'
  1539  0B2C  3437               	retlw	55	;'7'
  1540  0B2D  3400               	retlw	0
  1541  0B2E                     STR_101:
  1542  0B2E  3430               	retlw	48	;'0'
  1543  0B2F  3439               	retlw	57	;'9'
  1544  0B30  3437               	retlw	55	;'7'
  1545  0B31  3400               	retlw	0
  1546  0B32                     STR_201:
  1547  0B32  3431               	retlw	49	;'1'
  1548  0B33  3439               	retlw	57	;'9'
  1549  0B34  3437               	retlw	55	;'7'
  1550  0B35  3400               	retlw	0
  1551  0B36                     STR_12:
  1552  0B36  3430               	retlw	48	;'0'
  1553  0B37  3430               	retlw	48	;'0'
  1554  0B38  3438               	retlw	56	;'8'
  1555  0B39  3400               	retlw	0
  1556  0B3A                     STR_112:
  1557  0B3A  3431               	retlw	49	;'1'
  1558  0B3B  3430               	retlw	48	;'0'
  1559  0B3C  3438               	retlw	56	;'8'
  1560  0B3D  3400               	retlw	0
  1561  0B3E                     STR_212:
  1562  0B3E  3432               	retlw	50	;'2'
  1563  0B3F  3430               	retlw	48	;'0'
  1564  0B40  3438               	retlw	56	;'8'
  1565  0B41  3400               	retlw	0
  1566  0B42                     STR_22:
  1567  0B42  3430               	retlw	48	;'0'
  1568  0B43  3431               	retlw	49	;'1'
  1569  0B44  3438               	retlw	56	;'8'
  1570  0B45  3400               	retlw	0
  1571  0B46                     STR_122:
  1572  0B46  3431               	retlw	49	;'1'
  1573  0B47  3431               	retlw	49	;'1'
  1574  0B48  3438               	retlw	56	;'8'
  1575  0B49  3400               	retlw	0
  1576  0B4A                     STR_222:
  1577  0B4A  3432               	retlw	50	;'2'
  1578  0B4B  3431               	retlw	49	;'1'
  1579  0B4C  3438               	retlw	56	;'8'
  1580  0B4D  3400               	retlw	0
  1581  0B4E                     STR_32:
  1582  0B4E  3430               	retlw	48	;'0'
  1583  0B4F  3432               	retlw	50	;'2'
  1584  0B50  3438               	retlw	56	;'8'
  1585  0B51  3400               	retlw	0
  1586  0B52                     STR_132:
  1587  0B52  3431               	retlw	49	;'1'
  1588  0B53  3432               	retlw	50	;'2'
  1589  0B54  3438               	retlw	56	;'8'
  1590  0B55  3400               	retlw	0
  1591  0B56                     STR_232:
  1592  0B56  3432               	retlw	50	;'2'
  1593  0B57  3432               	retlw	50	;'2'
  1594  0B58  3438               	retlw	56	;'8'
  1595  0B59  3400               	retlw	0
  1596  0B5A                     STR_42:
  1597  0B5A  3430               	retlw	48	;'0'
  1598  0B5B  3433               	retlw	51	;'3'
  1599  0B5C  3438               	retlw	56	;'8'
  1600  0B5D  3400               	retlw	0
  1601  0B5E                     STR_142:
  1602  0B5E  3431               	retlw	49	;'1'
  1603  0B5F  3433               	retlw	51	;'3'
  1604  0B60  3438               	retlw	56	;'8'
  1605  0B61  3400               	retlw	0
  1606  0B62                     STR_242:
  1607  0B62  3432               	retlw	50	;'2'
  1608  0B63  3433               	retlw	51	;'3'
  1609  0B64  3438               	retlw	56	;'8'
  1610  0B65  3400               	retlw	0
  1611  0B66                     STR_52:
  1612  0B66  3430               	retlw	48	;'0'
  1613  0B67  3434               	retlw	52	;'4'
  1614  0B68  3438               	retlw	56	;'8'
  1615  0B69  3400               	retlw	0
  1616  0B6A                     STR_152:
  1617  0B6A  3431               	retlw	49	;'1'
  1618  0B6B  3434               	retlw	52	;'4'
  1619  0B6C  3438               	retlw	56	;'8'
  1620  0B6D  3400               	retlw	0
  1621  0B6E                     STR_252:
  1622  0B6E  3432               	retlw	50	;'2'
  1623  0B6F  3434               	retlw	52	;'4'
  1624  0B70  3438               	retlw	56	;'8'
  1625  0B71  3400               	retlw	0
  1626  0B72                     STR_62:
  1627  0B72  3430               	retlw	48	;'0'
  1628  0B73  3435               	retlw	53	;'5'
  1629  0B74  3438               	retlw	56	;'8'
  1630  0B75  3400               	retlw	0
  1631  0B76                     STR_162:
  1632  0B76  3431               	retlw	49	;'1'
  1633  0B77  3435               	retlw	53	;'5'
  1634  0B78  3438               	retlw	56	;'8'
  1635  0B79  3400               	retlw	0
  1636  0B7A                     STR_72:
  1637  0B7A  3430               	retlw	48	;'0'
  1638  0B7B  3436               	retlw	54	;'6'
  1639  0B7C  3438               	retlw	56	;'8'
  1640  0B7D  3400               	retlw	0
  1641  0B7E                     STR_172:
  1642  0B7E  3431               	retlw	49	;'1'
  1643  0B7F  3436               	retlw	54	;'6'
  1644  0B80  3438               	retlw	56	;'8'
  1645  0B81  3400               	retlw	0
  1646  0B82                     STR_82:
  1647  0B82  3430               	retlw	48	;'0'
  1648  0B83  3437               	retlw	55	;'7'
  1649  0B84  3438               	retlw	56	;'8'
  1650  0B85  3400               	retlw	0
  1651  0B86                     STR_182:
  1652  0B86  3431               	retlw	49	;'1'
  1653  0B87  3437               	retlw	55	;'7'
  1654  0B88  3438               	retlw	56	;'8'
  1655  0B89  3400               	retlw	0
  1656  0B8A                     STR_92:
  1657  0B8A  3430               	retlw	48	;'0'
  1658  0B8B  3438               	retlw	56	;'8'
  1659  0B8C  3438               	retlw	56	;'8'
  1660  0B8D  3400               	retlw	0
  1661  0B8E                     STR_192:
  1662  0B8E  3431               	retlw	49	;'1'
  1663  0B8F  3438               	retlw	56	;'8'
  1664  0B90  3438               	retlw	56	;'8'
  1665  0B91  3400               	retlw	0
  1666  0B92                     STR_102:
  1667  0B92  3430               	retlw	48	;'0'
  1668  0B93  3439               	retlw	57	;'9'
  1669  0B94  3438               	retlw	56	;'8'
  1670  0B95  3400               	retlw	0
  1671  0B96                     STR_202:
  1672  0B96  3431               	retlw	49	;'1'
  1673  0B97  3439               	retlw	57	;'9'
  1674  0B98  3438               	retlw	56	;'8'
  1675  0B99  3400               	retlw	0
  1676  0B9A                     STR_13:
  1677  0B9A  3430               	retlw	48	;'0'
  1678  0B9B  3430               	retlw	48	;'0'
  1679  0B9C  3439               	retlw	57	;'9'
  1680  0B9D  3400               	retlw	0
  1681  0B9E                     STR_113:
  1682  0B9E  3431               	retlw	49	;'1'
  1683  0B9F  3430               	retlw	48	;'0'
  1684  0BA0  3439               	retlw	57	;'9'
  1685  0BA1  3400               	retlw	0
  1686  0BA2                     STR_213:
  1687  0BA2  3432               	retlw	50	;'2'
  1688  0BA3  3430               	retlw	48	;'0'
  1689  0BA4  3439               	retlw	57	;'9'
  1690  0BA5  3400               	retlw	0
  1691  0BA6                     STR_23:
  1692  0BA6  3430               	retlw	48	;'0'
  1693  0BA7  3431               	retlw	49	;'1'
  1694  0BA8  3439               	retlw	57	;'9'
  1695  0BA9  3400               	retlw	0
  1696  0BAA                     STR_123:
  1697  0BAA  3431               	retlw	49	;'1'
  1698  0BAB  3431               	retlw	49	;'1'
  1699  0BAC  3439               	retlw	57	;'9'
  1700  0BAD  3400               	retlw	0
  1701  0BAE                     STR_223:
  1702  0BAE  3432               	retlw	50	;'2'
  1703  0BAF  3431               	retlw	49	;'1'
  1704  0BB0  3439               	retlw	57	;'9'
  1705  0BB1  3400               	retlw	0
  1706  0BB2                     STR_33:
  1707  0BB2  3430               	retlw	48	;'0'
  1708  0BB3  3432               	retlw	50	;'2'
  1709  0BB4  3439               	retlw	57	;'9'
  1710  0BB5  3400               	retlw	0
  1711  0BB6                     STR_133:
  1712  0BB6  3431               	retlw	49	;'1'
  1713  0BB7  3432               	retlw	50	;'2'
  1714  0BB8  3439               	retlw	57	;'9'
  1715  0BB9  3400               	retlw	0
  1716  0BBA                     STR_233:
  1717  0BBA  3432               	retlw	50	;'2'
  1718  0BBB  3432               	retlw	50	;'2'
  1719  0BBC  3439               	retlw	57	;'9'
  1720  0BBD  3400               	retlw	0
  1721  0BBE                     STR_43:
  1722  0BBE  3430               	retlw	48	;'0'
  1723  0BBF  3433               	retlw	51	;'3'
  1724  0BC0  3439               	retlw	57	;'9'
  1725  0BC1  3400               	retlw	0
  1726  0BC2                     STR_143:
  1727  0BC2  3431               	retlw	49	;'1'
  1728  0BC3  3433               	retlw	51	;'3'
  1729  0BC4  3439               	retlw	57	;'9'
  1730  0BC5  3400               	retlw	0
  1731  0BC6                     STR_243:
  1732  0BC6  3432               	retlw	50	;'2'
  1733  0BC7  3433               	retlw	51	;'3'
  1734  0BC8  3439               	retlw	57	;'9'
  1735  0BC9  3400               	retlw	0
  1736  0BCA                     STR_53:
  1737  0BCA  3430               	retlw	48	;'0'
  1738  0BCB  3434               	retlw	52	;'4'
  1739  0BCC  3439               	retlw	57	;'9'
  1740  0BCD  3400               	retlw	0
  1741  0BCE                     STR_153:
  1742  0BCE  3431               	retlw	49	;'1'
  1743  0BCF  3434               	retlw	52	;'4'
  1744  0BD0  3439               	retlw	57	;'9'
  1745  0BD1  3400               	retlw	0
  1746  0BD2                     STR_253:
  1747  0BD2  3432               	retlw	50	;'2'
  1748  0BD3  3434               	retlw	52	;'4'
  1749  0BD4  3439               	retlw	57	;'9'
  1750  0BD5  3400               	retlw	0
  1751  0BD6                     STR_63:
  1752  0BD6  3430               	retlw	48	;'0'
  1753  0BD7  3435               	retlw	53	;'5'
  1754  0BD8  3439               	retlw	57	;'9'
  1755  0BD9  3400               	retlw	0
  1756  0BDA                     STR_163:
  1757  0BDA  3431               	retlw	49	;'1'
  1758  0BDB  3435               	retlw	53	;'5'
  1759  0BDC  3439               	retlw	57	;'9'
  1760  0BDD  3400               	retlw	0
  1761  0BDE                     STR_73:
  1762  0BDE  3430               	retlw	48	;'0'
  1763  0BDF  3436               	retlw	54	;'6'
  1764  0BE0  3439               	retlw	57	;'9'
  1765  0BE1  3400               	retlw	0
  1766  0BE2                     STR_173:
  1767  0BE2  3431               	retlw	49	;'1'
