

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 11:09:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.31
   817  0214  120A  118A  2266  120A  118A  	fcall	_press_Subir
   818  0219                     l1596:
   819                           
   820                           ;Principal2.c: 93:         press_Bajar();
   821  0219  120A  118A  22A2  120A  118A  	fcall	_press_Bajar
   822  021E  29D7               	goto	l1572
   823  021F  120A  118A  280E   	ljmp	start
   824  0222                     __end_of_main:
   825                           
   826                           	psect	text1
   827  0266                     __ptext1:	
   828 ;; *************** function _press_Subir *****************
   829 ;; Defined at:
   830 ;;		line 123 in file "Principal2.c"
   831 ;; Parameters:    Size  Location     Type
   832 ;;		None
   833 ;; Auto vars:     Size  Location     Type
   834 ;;		None
   835 ;; Return value:  Size  Location     Type
   836 ;;                  1    wreg      void 
   837 ;; Registers used:
   838 ;;		wreg, status,2, status,0
   839 ;; Tracked objects:
   840 ;;		On entry : 0/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          0       2       0       0       0
   847 ;;      Totals:         0       2       0       0       0
   848 ;;Total ram usage:        2 bytes
   849 ;; Hardware stack levels used:    1
   850 ;; Hardware stack levels required when called:    2
   851 ;; This function calls:
   852 ;;		Nothing
   853 ;; This function is called by:
   854 ;;		_main
   855 ;; This function uses a non-reentrant model
   856 ;;
   857                           
   858                           
   859                           ;psect for function _press_Subir
   860  0266                     _press_Subir:
   861  0266                     l1492:	
   862                           ;incstack = 0
   863                           ; Regs used in _press_Subir: [wreg+status,2+status,0]
   864                           
   865                           
   866                           ;Principal2.c: 125:     if (banderaBoton == 1){
   867  0266  037D               	decf	_banderaBoton,w
   868  0267  1D03               	btfss	3,2
   869  0268  2A6A               	goto	u221
   870  0269  2A6B               	goto	u220
   871  026A                     u221:
   872  026A  2A8A               	goto	l1508
   873  026B                     u220:
   874  026B                     l1494:
   875                           
   876                           ;Principal2.c: 126:         if (banderaUP == 0){
   877  026B  087C               	movf	_banderaUP,w
   878  026C  1D03               	btfss	3,2
   879  026D  2A6F               	goto	u231
   880  026E  2A70               	goto	u230
   881  026F                     u231:
   882  026F  2A8A               	goto	l1508
   883  0270                     u230:
   884  0270                     l1496:
   885                           
   886                           ;Principal2.c: 127:             if (PORTBbits.RB0 == 0){
   887  0270  1283               	bcf	3,5	;RP0=0, select bank0
   888  0271  1303               	bcf	3,6	;RP1=0, select bank0
   889  0272  1806               	btfsc	6,0	;volatile
   890  0273  2A75               	goto	u241
   891  0274  2A76               	goto	u240
   892  0275                     u241:
   893  0275  2A8A               	goto	l1508
   894  0276                     u240:
   895  0276                     l1498:
   896                           
   897                           ;Principal2.c: 128:                 _delay((unsigned long)((69)*(4000000/4000.0)));
   898  0276  305A               	movlw	90
   899  0277  1283               	bcf	3,5	;RP0=0, select bank0
   900  0278  1303               	bcf	3,6	;RP1=0, select bank0
   901  0279  00C2               	movwf	??_press_Subir+1
   902  027A  309A               	movlw	154
   903  027B  00C1               	movwf	??_press_Subir
   904  027C                     u437:
   905  027C  0BC1               	decfsz	??_press_Subir,f
   906  027D  2A7C               	goto	u437
   907  027E  0BC2               	decfsz	??_press_Subir+1,f
   908  027F  2A7C               	goto	u437
   909  0280  0000               	nop
   910  0281                     l1500:
   911                           
   912                           ;Principal2.c: 129:                 PORTA = PORTA + 1;
   913  0281  1283               	bcf	3,5	;RP0=0, select bank0
   914  0282  1303               	bcf	3,6	;RP1=0, select bank0
   915  0283  0805               	movf	5,w	;volatile
   916  0284  3E01               	addlw	1
   917  0285  0085               	movwf	5	;volatile
   918  0286                     l1502:
   919                           
   920                           ;Principal2.c: 130:                 banderaBoton = 0;
   921  0286  01FD               	clrf	_banderaBoton
   922  0287                     l1504:
   923                           
   924                           ;Principal2.c: 131:                 banderaUP = 1;
   925  0287  01FC               	clrf	_banderaUP
   926  0288  0AFC               	incf	_banderaUP,f
   927  0289                     l1506:
   928                           
   929                           ;Principal2.c: 132:                 INTCONbits.RBIE = 1;
   930  0289  158B               	bsf	11,3	;volatile
   931  028A                     l1508:
   932                           
   933                           ;Principal2.c: 136:     if (banderaUP == 1){
   934  028A  037C               	decf	_banderaUP,w
   935  028B  1D03               	btfss	3,2
   936  028C  2A8E               	goto	u251
   937  028D  2A8F               	goto	u250
   938  028E                     u251:
   939  028E  2AA1               	goto	l106
   940  028F                     u250:
   941  028F                     l1510:
   942                           
   943                           ;Principal2.c: 137:         if (PORTBbits.RB0 == 1){
   944  028F  1283               	bcf	3,5	;RP0=0, select bank0
   945  0290  1303               	bcf	3,6	;RP1=0, select bank0
   946  0291  1C06               	btfss	6,0	;volatile
   947  0292  2A94               	goto	u261
   948  0293  2A95               	goto	u260
   949  0294                     u261:
   950  0294  2AA1               	goto	l106
   951  0295                     u260:
   952  0295                     l1512:
   953                           
   954                           ;Principal2.c: 138:         _delay((unsigned long)((69)*(4000000/4000.0)));
   955  0295  305A               	movlw	90
   956  0296  1283               	bcf	3,5	;RP0=0, select bank0
   957  0297  1303               	bcf	3,6	;RP1=0, select bank0
   958  0298  00C2               	movwf	??_press_Subir+1
   959  0299  309A               	movlw	154
   960  029A  00C1               	movwf	??_press_Subir
   961  029B                     u447:
   962  029B  0BC1               	decfsz	??_press_Subir,f
   963  029C  2A9B               	goto	u447
   964  029D  0BC2               	decfsz	??_press_Subir+1,f
   965  029E  2A9B               	goto	u447
   966  029F  0000               	nop
   967  02A0                     l1514:
   968                           
   969                           ;Principal2.c: 139:         banderaUP = 0;
   970  02A0  01FC               	clrf	_banderaUP
   971  02A1                     l106:
   972  02A1  0008               	return
   973  02A2                     __end_of_press_Subir:
   974                           
   975                           	psect	text2
   976  02A2                     __ptext2:	
   977 ;; *************** function _press_Bajar *****************
   978 ;; Defined at:
   979 ;;		line 146 in file "Principal2.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg, status,2, status,0
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       0       0       0       0
   994 ;;      Locals:         0       0       0       0       0
   995 ;;      Temps:          0       2       0       0       0
   996 ;;      Totals:         0       2       0       0       0
   997 ;;Total ram usage:        2 bytes
   998 ;; Hardware stack levels used:    1
   999 ;; Hardware stack levels required when called:    2
  1000 ;; This function calls:
  1001 ;;		Nothing
  1002 ;; This function is called by:
  1003 ;;		_main
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007                           
  1008                           ;psect for function _press_Bajar
  1009  02A2                     _press_Bajar:
  1010  02A2                     l1516:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _press_Bajar: [wreg+status,2+status,0]
  1013                           
  1014                           
  1015                           ;Principal2.c: 147:     if (banderaBoton == 1){
  1016  02A2  037D               	decf	_banderaBoton,w
  1017  02A3  1D03               	btfss	3,2
  1018  02A4  2AA6               	goto	u271
  1019  02A5  2AA7               	goto	u270
  1020  02A6                     u271:
  1021  02A6  2AC6               	goto	l1532
  1022  02A7                     u270:
  1023  02A7                     l1518:
  1024                           
  1025                           ;Principal2.c: 148:         if (banderaDO == 0){
  1026  02A7  087B               	movf	_banderaDO,w
  1027  02A8  1D03               	btfss	3,2
  1028  02A9  2AAB               	goto	u281
  1029  02AA  2AAC               	goto	u280
  1030  02AB                     u281:
  1031  02AB  2AC6               	goto	l1532
  1032  02AC                     u280:
  1033  02AC                     l1520:
  1034                           
  1035                           ;Principal2.c: 149:             if (PORTBbits.RB2 == 0){
  1036  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1037  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1038  02AE  1906               	btfsc	6,2	;volatile
  1039  02AF  2AB1               	goto	u291
  1040  02B0  2AB2               	goto	u290
  1041  02B1                     u291:
  1042  02B1  2AC6               	goto	l1532
  1043  02B2                     u290:
  1044  02B2                     l1522:
  1045                           
  1046                           ;Principal2.c: 150:                 _delay((unsigned long)((69)*(4000000/4000.0)));
  1047  02B2  305A               	movlw	90
  1048  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  1049  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  1050  02B5  00C2               	movwf	??_press_Bajar+1
  1051  02B6  309A               	movlw	154
  1052  02B7  00C1               	movwf	??_press_Bajar
  1053  02B8                     u457:
  1054  02B8  0BC1               	decfsz	??_press_Bajar,f
  1055  02B9  2AB8               	goto	u457
  1056  02BA  0BC2               	decfsz	??_press_Bajar+1,f
  1057  02BB  2AB8               	goto	u457
  1058  02BC  0000               	nop
  1059  02BD                     l1524:
  1060                           
  1061                           ;Principal2.c: 151:                 PORTA = PORTA - 1;
  1062  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1063  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1064  02BF  0805               	movf	5,w	;volatile
  1065  02C0  3EFF               	addlw	255
  1066  02C1  0085               	movwf	5	;volatile
  1067  02C2                     l1526:
  1068                           
  1069                           ;Principal2.c: 152:                 banderaBoton = 0;
  1070  02C2  01FD               	clrf	_banderaBoton
  1071  02C3                     l1528:
  1072                           
  1073                           ;Principal2.c: 153:                 banderaDO = 1;
  1074  02C3  01FB               	clrf	_banderaDO
  1075  02C4  0AFB               	incf	_banderaDO,f
  1076  02C5                     l1530:
  1077                           
  1078                           ;Principal2.c: 154:                 INTCONbits.RBIE = 1;
  1079  02C5  158B               	bsf	11,3	;volatile
  1080  02C6                     l1532:
  1081                           
  1082                           ;Principal2.c: 158:     if (banderaDO == 1){
  1083  02C6  037B               	decf	_banderaDO,w
  1084  02C7  1D03               	btfss	3,2
  1085  02C8  2ACA               	goto	u301
  1086  02C9  2ACB               	goto	u300
  1087  02CA                     u301:
  1088  02CA  2ADD               	goto	l114
  1089  02CB                     u300:
  1090  02CB                     l1534:
  1091                           
  1092                           ;Principal2.c: 159:         if (PORTBbits.RB2 == 1){
  1093  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1094  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1095  02CD  1D06               	btfss	6,2	;volatile
  1096  02CE  2AD0               	goto	u311
  1097  02CF  2AD1               	goto	u310
  1098  02D0                     u311:
  1099  02D0  2ADD               	goto	l114
  1100  02D1                     u310:
  1101  02D1                     l1536:
  1102                           
  1103                           ;Principal2.c: 160:         _delay((unsigned long)((69)*(4000000/4000.0)));
  1104  02D1  305A               	movlw	90
  1105  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1106  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1107  02D4  00C2               	movwf	??_press_Bajar+1
  1108  02D5  309A               	movlw	154
  1109  02D6  00C1               	movwf	??_press_Bajar
  1110  02D7                     u467:
  1111  02D7  0BC1               	decfsz	??_press_Bajar,f
  1112  02D8  2AD7               	goto	u467
  1113  02D9  0BC2               	decfsz	??_press_Bajar+1,f
  1114  02DA  2AD7               	goto	u467
  1115  02DB  0000               	nop
  1116  02DC                     l1538:
  1117                           
  1118                           ;Principal2.c: 161:         banderaDO = 0;
  1119  02DC  01FB               	clrf	_banderaDO
  1120  02DD                     l114:
  1121  02DD  0008               	return
  1122  02DE                     __end_of_press_Bajar:
  1123                           
  1124                           	psect	text3
  1125  0353                     __ptext3:	
  1126 ;; *************** function _config_PUERTOS *****************
  1127 ;; Defined at:
  1128 ;;		line 98 in file "Principal2.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;		None
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;		None
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       0       0       0       0
  1143 ;;      Locals:         0       0       0       0       0
  1144 ;;      Temps:          0       0       0       0       0
  1145 ;;      Totals:         0       0       0       0       0
  1146 ;;Total ram usage:        0 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    2
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function _config_PUERTOS
  1158  0353                     _config_PUERTOS:
  1159  0353                     l1326:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _config_PUERTOS: [wreg+status,2]
  1162                           
  1163                           
  1164                           ;Principal2.c: 100:     TRISD = 255;
  1165  0353  30FF               	movlw	255
  1166  0354  1683               	bsf	3,5	;RP0=1, select bank1
  1167  0355  1303               	bcf	3,6	;RP1=0, select bank1
  1168  0356  0088               	movwf	8	;volatile
  1169                           
  1170                           ;Principal2.c: 101:     TRISC = 255;
  1171  0357  30FF               	movlw	255
  1172  0358  0087               	movwf	7	;volatile
  1173  0359                     l1328:
  1174                           
  1175                           ;Principal2.c: 102:     TRISA = 0;
  1176  0359  0185               	clrf	5	;volatile
  1177  035A                     l1330:
  1178                           
  1179                           ;Principal2.c: 103:     TRISB = 0b00000101;
  1180  035A  3005               	movlw	5
  1181  035B  0086               	movwf	6	;volatile
  1182                           
  1183                           ;Principal2.c: 104:     TRISE = 0;
  1184  035C  0189               	clrf	9	;volatile
  1185                           
  1186                           ;Principal2.c: 105:     PORTE = 0;
  1187  035D  1283               	bcf	3,5	;RP0=0, select bank0
  1188  035E  1303               	bcf	3,6	;RP1=0, select bank0
  1189  035F  0189               	clrf	9	;volatile
  1190                           
  1191                           ;Principal2.c: 106:     PORTA = 0;
  1192  0360  0185               	clrf	5	;volatile
  1193                           
  1194                           ;Principal2.c: 107:     PORTB = 0;
  1195  0361  0186               	clrf	6	;volatile
  1196                           
  1197                           ;Principal2.c: 108:     PORTC = 0;
  1198  0362  0187               	clrf	7	;volatile
  1199                           
  1200                           ;Principal2.c: 109:     PORTD = 0;
  1201  0363  0188               	clrf	8	;volatile
  1202                           
  1203                           ;Principal2.c: 110:     ANSEL = 0;
  1204  0364  1683               	bsf	3,5	;RP0=1, select bank3
  1205  0365  1703               	bsf	3,6	;RP1=1, select bank3
  1206  0366  0188               	clrf	8	;volatile
  1207                           
  1208                           ;Principal2.c: 111:     ANSELH = 0;
  1209  0367  0189               	clrf	9	;volatile
  1210  0368                     l1332:
  1211                           
  1212                           ;Principal2.c: 112:     WPUB = 0b00000101;
  1213  0368  3005               	movlw	5
  1214  0369  1683               	bsf	3,5	;RP0=1, select bank1
  1215  036A  1303               	bcf	3,6	;RP1=0, select bank1
  1216  036B  0095               	movwf	21	;volatile
  1217  036C                     l1334:
  1218                           
  1219                           ;Principal2.c: 113:     OPTION_REGbits.nRBPU = 0;
  1220  036C  1381               	bcf	1,7	;volatile
  1221  036D                     l1336:
  1222                           
  1223                           ;Principal2.c: 117:     IOCB = 0b00000101;;
  1224  036D  3005               	movlw	5
  1225  036E  0096               	movwf	22	;volatile
  1226  036F                     l1338:
  1227                           
  1228                           ;Principal2.c: 118:     INTCONbits.RBIE = 1;
  1229  036F  158B               	bsf	11,3	;volatile
  1230  0370                     l98:
  1231  0370  0008               	return
  1232  0371                     __end_of_config_PUERTOS:
  1233                           
  1234                           	psect	text4
  1235  0114                     __ptext4:	
  1236 ;; *************** function _config2Display *****************
  1237 ;; Defined at:
  1238 ;;		line 8 in file "DISPLAY7.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  FreqOsc         2    0[BANK0 ] unsigned int 
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;		None
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      void 
  1245 ;; Registers used:
  1246 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         0       2       0       0       0
  1253 ;;      Locals:         0       0       0       0       0
  1254 ;;      Temps:          0       1       0       0       0
  1255 ;;      Totals:         0       3       0       0       0
  1256 ;;Total ram usage:        3 bytes
  1257 ;; Hardware stack levels used:    1
  1258 ;; Hardware stack levels required when called:    2
  1259 ;; This function calls:
  1260 ;;		Nothing
  1261 ;; This function is called by:
  1262 ;;		_main
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266                           
  1267                           ;psect for function _config2Display
  1268  0114                     _config2Display:
  1269  0114                     l1342:	
  1270                           ;incstack = 0
  1271                           ; Regs used in _config2Display: [wreg-fsr0h+status,2+status,0]
  1272                           
  1273                           
  1274                           ;DISPLAY7.c: 10:      TRISD = 0;
  1275  0114  1683               	bsf	3,5	;RP0=1, select bank1
  1276  0115  1303               	bcf	3,6	;RP1=0, select bank1
  1277  0116  0188               	clrf	8	;volatile
  1278                           
  1279                           ;DISPLAY7.c: 11:      PORTD = 0;
  1280  0117  1283               	bcf	3,5	;RP0=0, select bank0
  1281  0118  1303               	bcf	3,6	;RP1=0, select bank0
  1282  0119  0188               	clrf	8	;volatile
  1283  011A                     l1344:
  1284                           
  1285                           ;DISPLAY7.c: 12:      TRISCbits.TRISC2 = 0;
  1286  011A  1683               	bsf	3,5	;RP0=1, select bank1
  1287  011B  1303               	bcf	3,6	;RP1=0, select bank1
  1288  011C  1107               	bcf	7,2	;volatile
  1289  011D                     l1346:
  1290                           
  1291                           ;DISPLAY7.c: 13:      TRISCbits.TRISC0 = 0;
  1292  011D  1007               	bcf	7,0	;volatile
  1293  011E                     l1348:
  1294                           
  1295                           ;DISPLAY7.c: 14:      PORTCbits.RC2 = 0;
  1296  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1297  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0120  1107               	bcf	7,2	;volatile
  1299  0121                     l1350:
  1300                           
  1301                           ;DISPLAY7.c: 15:      PORTCbits.RC0 =0;
  1302  0121  1007               	bcf	7,0	;volatile
  1303                           
  1304                           ;DISPLAY7.c: 19:     switch (FreqOsc){
  1305  0122  2972               	goto	l1374
  1306  0123                     l1352:
  1307                           
  1308                           ;DISPLAY7.c: 22:             OSCCONbits.IRCF = 0b000;
  1309  0123  308F               	movlw	-113
  1310  0124  1683               	bsf	3,5	;RP0=1, select bank1
  1311  0125  1303               	bcf	3,6	;RP1=0, select bank1
  1312  0126  058F               	andwf	15,f	;volatile
  1313                           
  1314                           ;DISPLAY7.c: 23:             break;
  1315  0127  29AA               	goto	l197
  1316  0128                     l1354:
  1317                           
  1318                           ;DISPLAY7.c: 25:             OSCCONbits.IRCF = 0b001;
  1319  0128  1683               	bsf	3,5	;RP0=1, select bank1
  1320  0129  1303               	bcf	3,6	;RP1=0, select bank1
  1321  012A  080F               	movf	15,w	;volatile
  1322  012B  398F               	andlw	-113
  1323  012C  3810               	iorlw	16
  1324  012D  008F               	movwf	15	;volatile
  1325                           
  1326                           ;DISPLAY7.c: 26:             break;
  1327  012E  29AA               	goto	l197
  1328  012F                     l1356:
  1329                           
  1330                           ;DISPLAY7.c: 28:             OSCCONbits.IRCF = 0b010;
  1331  012F  1683               	bsf	3,5	;RP0=1, select bank1
  1332  0130  1303               	bcf	3,6	;RP1=0, select bank1
  1333  0131  080F               	movf	15,w	;volatile
  1334  0132  398F               	andlw	-113
  1335  0133  3820               	iorlw	32
  1336  0134  008F               	movwf	15	;volatile
  1337                           
  1338                           ;DISPLAY7.c: 29:             break;
  1339  0135  29AA               	goto	l197
  1340  0136                     l1358:
  1341                           
  1342                           ;DISPLAY7.c: 31:             OSCCONbits.IRCF = 0b011;
  1343  0136  1683               	bsf	3,5	;RP0=1, select bank1
  1344  0137  1303               	bcf	3,6	;RP1=0, select bank1
  1345  0138  080F               	movf	15,w	;volatile
  1346  0139  398F               	andlw	-113
  1347  013A  3830               	iorlw	48
  1348  013B  008F               	movwf	15	;volatile
  1349                           
  1350                           ;DISPLAY7.c: 32:             break;
  1351  013C  29AA               	goto	l197
  1352  013D                     l1360:
  1353                           
  1354                           ;DISPLAY7.c: 34:             OSCCONbits.IRCF = 0b100;
  1355  013D  1683               	bsf	3,5	;RP0=1, select bank1
  1356  013E  1303               	bcf	3,6	;RP1=0, select bank1
  1357  013F  080F               	movf	15,w	;volatile
  1358  0140  398F               	andlw	-113
  1359  0141  3840               	iorlw	64
  1360  0142  008F               	movwf	15	;volatile
  1361                           
  1362                           ;DISPLAY7.c: 35:             break;
  1363  0143  29AA               	goto	l197
  1364  0144                     l1362:
  1365                           
  1366                           ;DISPLAY7.c: 37:             OSCCONbits.IRCF = 0b101;
  1367  0144  1683               	bsf	3,5	;RP0=1, select bank1
  1368  0145  1303               	bcf	3,6	;RP1=0, select bank1
  1369  0146  080F               	movf	15,w	;volatile
  1370  0147  398F               	andlw	-113
  1371  0148  3850               	iorlw	80
  1372  0149  008F               	movwf	15	;volatile
  1373                           
  1374                           ;DISPLAY7.c: 38:             break;
  1375  014A  29AA               	goto	l197
  1376  014B                     l1364:
  1377                           
  1378                           ;DISPLAY7.c: 40:             OSCCONbits.IRCF = 0b110;
  1379  014B  1683               	bsf	3,5	;RP0=1, select bank1
  1380  014C  1303               	bcf	3,6	;RP1=0, select bank1
  1381  014D  080F               	movf	15,w	;volatile
  1382  014E  398F               	andlw	-113
  1383  014F  3860               	iorlw	96
  1384  0150  008F               	movwf	15	;volatile
  1385                           
  1386                           ;DISPLAY7.c: 41:             OPTION_REGbits.PS = 0b110;
  1387  0151  0801               	movf	1,w	;volatile
  1388  0152  39F8               	andlw	-8
  1389  0153  3806               	iorlw	6
  1390  0154  0081               	movwf	1	;volatile
  1391  0155                     l1366:
  1392                           
  1393                           ;DISPLAY7.c: 42:             valorTMR0 = 177;
  1394  0155  30B1               	movlw	177
  1395  0156  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0157  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0158  00C3               	movwf	??_config2Display
  1398  0159  0843               	movf	??_config2Display,w
  1399  015A  00C0               	movwf	_valorTMR0
  1400                           
  1401                           ;DISPLAY7.c: 43:             break;
  1402  015B  29AA               	goto	l197
  1403  015C                     l1368:
  1404                           
  1405                           ;DISPLAY7.c: 45:             OSCCONbits.IRCF = 0b111;
  1406  015C  3070               	movlw	112
  1407  015D  1683               	bsf	3,5	;RP0=1, select bank1
  1408  015E  1303               	bcf	3,6	;RP1=0, select bank1
  1409  015F  048F               	iorwf	15,f	;volatile
  1410                           
  1411                           ;DISPLAY7.c: 46:             OPTION_REGbits.PS = 0b110;
  1412  0160  0801               	movf	1,w	;volatile
  1413  0161  39F8               	andlw	-8
  1414  0162  3806               	iorlw	6
  1415  0163  0081               	movwf	1	;volatile
  1416  0164                     l1370:
  1417                           
  1418                           ;DISPLAY7.c: 47:             valorTMR0 = 98;
  1419  0164  3062               	movlw	98
  1420  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1421  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1422  0167  00C3               	movwf	??_config2Display
  1423  0168  0843               	movf	??_config2Display,w
  1424  0169  00C0               	movwf	_valorTMR0
  1425                           
  1426                           ;DISPLAY7.c: 48:             break;
  1427  016A  29AA               	goto	l197
  1428  016B                     l1372:
  1429                           
  1430                           ;DISPLAY7.c: 50:             OSCCONbits.IRCF = 0b110;
  1431  016B  1683               	bsf	3,5	;RP0=1, select bank1
  1432  016C  1303               	bcf	3,6	;RP1=0, select bank1
  1433  016D  080F               	movf	15,w	;volatile
  1434  016E  398F               	andlw	-113
  1435  016F  3860               	iorlw	96
  1436  0170  008F               	movwf	15	;volatile
  1437                           
  1438                           ;DISPLAY7.c: 51:     }
  1439  0171  29AA               	goto	l197
  1440  0172                     l1374:
  1441                           
  1442                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 6 sub-sw
      +                          itches
  1443                           ; Switch size 1, requested type "simple"
  1444                           ; Number of cases is 6, Range of values is 0 to 31
  1445                           ; switch strategies available:
  1446                           ; Name         Instructions Cycles
  1447                           ; simple_byte           19    10 (average)
  1448                           ; direct_byte          104     8 (fixed)
  1449                           ; jumptable            260     6 (fixed)
  1450                           ;	Chosen strategy is simple_byte
  1451  0172  0842               	movf	config2Display@FreqOsc+1,w
  1452  0173  3A00               	xorlw	0	; case 0
  1453  0174  1903               	skipnz
  1454  0175  2986               	goto	l1858
  1455  0176  3A01               	xorlw	1	; case 1
  1456  0177  1903               	skipnz
  1457  0178  2991               	goto	l1860
  1458  0179  3A02               	xorlw	2	; case 3
  1459  017A  1903               	skipnz
  1460  017B  2996               	goto	l1862
  1461  017C  3A04               	xorlw	4	; case 7
  1462  017D  1903               	skipnz
  1463  017E  299B               	goto	l1864
  1464  017F  3A08               	xorlw	8	; case 15
  1465  0180  1903               	skipnz
  1466  0181  29A0               	goto	l1866
  1467  0182  3A10               	xorlw	16	; case 31
  1468  0183  1903               	skipnz
  1469  0184  29A5               	goto	l1868
  1470  0185  296B               	goto	l1372
  1471  0186                     l1858:
  1472                           
  1473                           ; Switch size 1, requested type "simple"
  1474                           ; Number of cases is 3, Range of values is 31 to 250
  1475                           ; switch strategies available:
  1476                           ; Name         Instructions Cycles
  1477                           ; simple_byte           10     6 (average)
  1478                           ; jumptable            263     9 (fixed)
  1479                           ;	Chosen strategy is simple_byte
  1480  0186  0841               	movf	config2Display@FreqOsc,w
  1481  0187  3A1F               	xorlw	31	; case 31
  1482  0188  1903               	skipnz
  1483  0189  2923               	goto	l1352
  1484  018A  3A62               	xorlw	98	; case 125
  1485  018B  1903               	skipnz
  1486  018C  2928               	goto	l1354
  1487  018D  3A87               	xorlw	135	; case 250
  1488  018E  1903               	skipnz
  1489  018F  292F               	goto	l1356
  1490  0190  296B               	goto	l1372
  1491  0191                     l1860:
  1492                           
