

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 22:50:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.31
   770  0061  2863               	goto	u80
   771  0062                     u81:
   772  0062  2876               	goto	l774
   773  0063                     u80:
   774  0063                     l762:
   775                           
   776                           ;Principal_Slave2.c: 152:                 _delay((unsigned long)((10)*(8000000/4000.0)))
      +                          ;
   777  0063  301A               	movlw	26
   778  0064  00F8               	movwf	??_DOWN+1
   779  0065  30F8               	movlw	248
   780  0066  00F7               	movwf	??_DOWN
   781  0067                     u187:
   782  0067  0BF7               	decfsz	??_DOWN,f
   783  0068  2867               	goto	u187
   784  0069  0BF8               	decfsz	??_DOWN+1,f
   785  006A  2867               	goto	u187
   786  006B  0000               	nop
   787  006C                     l764:
   788                           
   789                           ;Principal_Slave2.c: 153:                 CONT--;
   790  006C  3001               	movlw	1
   791  006D  02F0               	subwf	_CONT,f
   792  006E                     l766:
   793                           
   794                           ;Principal_Slave2.c: 154:                 PORTD = CONT ;
   795  006E  0870               	movf	_CONT,w
   796  006F  1283               	bcf	3,5	;RP0=0, select bank0
   797  0070  1303               	bcf	3,6	;RP1=0, select bank0
   798  0071  0088               	movwf	8	;volatile
   799  0072                     l768:
   800                           
   801                           ;Principal_Slave2.c: 155:                 FLAG_PUSH = 0;
   802  0072  01F4               	clrf	_FLAG_PUSH
   803  0073                     l770:
   804                           
   805                           ;Principal_Slave2.c: 156:                 FLAG_DOWN = 1;
   806  0073  01F2               	clrf	_FLAG_DOWN
   807  0074  0AF2               	incf	_FLAG_DOWN,f
   808  0075                     l772:
   809                           
   810                           ;Principal_Slave2.c: 157:                 INTCONbits.RBIE = 1;
   811  0075  158B               	bsf	11,3	;volatile
   812  0076                     l774:
   813                           
   814                           ;Principal_Slave2.c: 162:     if (FLAG_DOWN == 1){
   815  0076  0372               	decf	_FLAG_DOWN,w
   816  0077  1D03               	btfss	3,2
   817  0078  287A               	goto	u91
   818  0079  287B               	goto	u90
   819  007A                     u91:
   820  007A  288B               	goto	l96
   821  007B                     u90:
   822  007B                     l776:
   823                           
   824                           ;Principal_Slave2.c: 163:         if (PORTBbits.RB2 == 1){
   825  007B  1283               	bcf	3,5	;RP0=0, select bank0
   826  007C  1303               	bcf	3,6	;RP1=0, select bank0
   827  007D  1D06               	btfss	6,2	;volatile
   828  007E  2880               	goto	u101
   829  007F  2881               	goto	u100
   830  0080                     u101:
   831  0080  288B               	goto	l96
   832  0081                     u100:
   833  0081                     l778:
   834                           
   835                           ;Principal_Slave2.c: 164:         _delay((unsigned long)((10)*(8000000/4000.0)));
   836  0081  301A               	movlw	26
   837  0082  00F8               	movwf	??_DOWN+1
   838  0083  30F8               	movlw	248
   839  0084  00F7               	movwf	??_DOWN
   840  0085                     u197:
   841  0085  0BF7               	decfsz	??_DOWN,f
   842  0086  2885               	goto	u197
   843  0087  0BF8               	decfsz	??_DOWN+1,f
   844  0088  2885               	goto	u197
   845  0089  0000               	nop
   846  008A                     l780:
   847                           
   848                           ;Principal_Slave2.c: 165:         FLAG_DOWN = 0;
   849  008A  01F2               	clrf	_FLAG_DOWN
   850  008B                     l96:
   851  008B  0008               	return
   852  008C                     __end_of_DOWN:
   853                           
   854                           	psect	text4
   855  00E5                     __ptext4:	
   856 ;; *************** function _ISR *****************
   857 ;; Defined at:
   858 ;;		line 46 in file "Principal_Slave2.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, status,2, status,0
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   872 ;;      Params:         0       0       0       0       0
   873 ;;      Locals:         0       0       0       0       0
   874 ;;      Temps:          2       0       0       0       0
   875 ;;      Totals:         2       0       0       0       0
   876 ;;Total ram usage:        2 bytes
   877 ;; Hardware stack levels used:    1
   878 ;; This function calls:
   879 ;;		Nothing
   880 ;; This function is called by:
   881 ;;		Interrupt level 1
   882 ;; This function uses a non-reentrant model
   883 ;;
   884                           
   885                           
   886                           ;psect for function _ISR
   887  00E5                     _ISR:
   888  00E5                     i1l782:
   889                           
   890                           ;Principal_Slave2.c: 48:     if (INTCONbits.RBIF == 1 && INTCONbits.RBIE == 1){
   891  00E5  1C0B               	btfss	11,0	;volatile
   892  00E6  28E8               	goto	u11_21
   893  00E7  28E9               	goto	u11_20
   894  00E8                     u11_21:
   895  00E8  28F5               	goto	i1l67
   896  00E9                     u11_20:
   897  00E9                     i1l784:
   898  00E9  1D8B               	btfss	11,3	;volatile
   899  00EA  28EC               	goto	u12_21
   900  00EB  28ED               	goto	u12_20
   901  00EC                     u12_21:
   902  00EC  28F5               	goto	i1l67
   903  00ED                     u12_20:
   904  00ED                     i1l786:
   905                           
   906                           ;Principal_Slave2.c: 51:         if (FLAG_PUSH == 0){
   907  00ED  0874               	movf	_FLAG_PUSH,w
   908  00EE  1D03               	btfss	3,2
   909  00EF  28F1               	goto	u13_21
   910  00F0  28F2               	goto	u13_20
   911  00F1                     u13_21:
   912  00F1  28F5               	goto	i1l67
   913  00F2                     u13_20:
   914  00F2                     i1l788:
   915                           
   916                           ;Principal_Slave2.c: 52:             FLAG_PUSH = 1;
   917  00F2  01F4               	clrf	_FLAG_PUSH
   918  00F3  0AF4               	incf	_FLAG_PUSH,f
   919                           
   920                           ;Principal_Slave2.c: 53:             INTCONbits.RBIE = 0;
   921  00F4  118B               	bcf	11,3	;volatile
   922  00F5                     i1l67:
   923  00F5  0876               	movf	??_ISR+1,w
   924  00F6  008A               	movwf	10
   925  00F7  0E75               	swapf	??_ISR,w
   926  00F8  0083               	movwf	3
   927  00F9  0EFE               	swapf	btemp,f
   928  00FA  0E7E               	swapf	btemp,w
   929  00FB  0009               	retfie
   930  00FC                     __end_of_ISR:
   931  007E                     btemp	set	126	;btemp
   932  007E                     wtemp0	set	126
   933                           
   934                           	psect	intentry
   935  0004                     __pintentry:	
   936                           ;incstack = 0
   937                           ; Regs used in _ISR: [wreg+status,2+status,0]
   938                           
   939  0004                     interrupt_function:
   940  007E                     saved_w	set	btemp
   941  0004  00FE               	movwf	btemp
   942  0005  0E03               	swapf	3,w
   943  0006  00F5               	movwf	??_ISR
   944  0007  080A               	movf	10,w
   945  0008  00F6               	movwf	??_ISR+1
   946  0009  120A  118A  28E5   	ljmp	_ISR
   947                           
   948                           	psect	config
   949                           
   950                           ;Config register CONFIG1 @ 0x2007
   951                           ;	Oscillator Selection bits
   952                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   953                           ;	Watchdog Timer Enable bit
   954                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   955                           ;	Power-up Timer Enable bit
   956                           ;	PWRTE = OFF, PWRT disabled
   957                           ;	RE3/MCLR pin function select bit
   958                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   959                           ;	Code Protection bit
   960                           ;	CP = OFF, Program memory code protection is disabled
   961                           ;	Data Code Protection bit
   962                           ;	CPD = OFF, Data memory code protection is disabled
   963                           ;	Brown Out Reset Selection bits
   964                           ;	BOREN = OFF, BOR disabled
   965                           ;	Internal External Switchover bit
   966                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   967                           ;	Fail-Safe Clock Monitor Enabled bit
   968                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   969                           ;	Low Voltage Programming Enable bit
   970                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   971                           ;	In-Circuit Debugger Mode bit
   972                           ;	DEBUG = 0x1, unprogrammed default
   973  2007                     	org	8199
   974  2007  20D7               	dw	8407
   975                           
   976                           ;Config register CONFIG2 @ 0x2008
   977                           ;	Brown-out Reset Selection bit
   978                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   979                           ;	Flash Program Memory Self Write Enable bits
   980                           ;	WRT = OFF, Write protection off
   981  2008                     	org	8200
   982  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_DOWN
    _main->_UP

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              4 COMMON     1     1      0
                               _DOWN
                              _SETUP
                                 _UP
 ---------------------------------------------------------------------------------
 (1) _UP                                                   2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SETUP                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DOWN                                                 2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DOWN
   _SETUP
   _UP

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 16 22:50:20 2021

            _SSPSTATbits 0094                       l80 00E4                       l96 008B  
                     l88 0052                       u10 001D                       u11 001C  
                     u20 0022                       u21 0021                       u30 0028  
                     u31 0027                       u40 0042                       u41 0041  
                     u50 0048                       u51 0047                       u60 0058  
                     u61 0057                       u70 005D                       u71 005C  
                     u80 0063                       u81 0062                       u90 007B  
                     _UP 0018                       u91 007A                      ?_UP 0075  
                    l700 00CA                      l710 00D1                      l702 00CB  
                    l720 00E0                      l712 00D2                      l704 00CC  
                    l800 00A7                      l722 00E1                      l714 00D5  
                    l706 00CD                      l730 0018                      l802 00AB  
                    l724 00E2                      l716 00DC                      l708 00CE  
                    l740 0035                      l732 001D                      l804 00B1  
                    l726 00E3                      l718 00DD                      l750 0042  
                    l742 0039                      l734 0022                      l760 005D  
                    l752 0048                      l744 003A                      l736 0028  
                    l770 0073                      l762 0063                      l690 00C0  
                    l754 0051                      l746 003C                      l738 0031  
                    l780 008A                      l772 0075                      l764 006C  
                    l756 0053                      l692 00C2                      l748 003D  
                    l766 006E                      l758 0058                      l774 0076  
                    l694 00C4                      l790 008C                      l776 007B  
                    l768 0072                      l696 00C6                      l688 00BD  
                    l792 0091                      l778 0081                      l698 00C7  
                    l794 0097                      l796 009C                      l798 00A1  
                    u100 0081                      u101 0080                      u140 00A7  
                    u141 00A6                      u150 00B1                      u151 00B0  
                    u167 002C                      u177 004C                      u187 0067  
                    _ISR 00E5                      u197 0085                     ??_UP 0077  
                   ?_ISR 0075                     _CONT 0070                     _DOWN 0053  
                   i1l67 00F5                     _main 008C                     btemp 007E  
                   start 000C                    ??_ISR 0075                    ?_DOWN 0075  
                  ?_main 0075                    _ANSEL 0188                    i1l782 00E5  
                  i1l784 00E9                    i1l786 00ED                    i1l788 00F2  
                  u11_20 00E9                    u11_21 00E8                    u12_20 00ED  
                  u12_21 00EC                    u13_20 00F2                    u13_21 00F1  
                  _SETUP 00BD                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _dummy 007A  
                  pclath 000A                    status 0003                    wtemp0 007E  
           __end_of_DOWN 008C          __initialization 000F             __end_of_main 00BD  
                 ??_DOWN 0077                   ??_main 0079                   ?_SETUP 0075  
                 _ANSELH 0189                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0014            __end_of_SETUP 00E5  
         __pcstackCOMMON 0075               __end_of_UP 0053                  ??_SETUP 0077  
         _OPTION_REGbits 0081               __pnvCOMMON 007A               __pmaintext 008C  
             __pintentry 0004                  _FLAG_UP 0073                  _SSPSTAT 0094  
              _FLAG_DOWN 0072                _FLAG_PUSH 0074                  __ptext1 0018  
                __ptext2 00BD                  __ptext3 0053                  __ptext4 00E5  
           __size_of_ISR 0017     end_of_initialization 0014                _PORTBbits 0006  
    start_initialization 000F              __end_of_ISR 00FC              __pbssCOMMON 0070  
              ___latbits 0002           __size_of_SETUP 0028              __size_of_UP 003B  
      interrupt_function 0004             _rxByteMaster 0071            __size_of_DOWN 0039  
          __size_of_main 0031               _INTCONbits 000B                 intlevel1 0000  
             _SSPCONbits 0014  
