

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 11:18:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.31
  1114  0166  02F9               	subwf	___xxtofl@exp,f
  1115  0167  3001               	movlw	1
  1116  0168  00F4               	movwf	??___xxtofl
  1117  0169                     u1875:
  1118  0169  1003               	clrc
  1119  016A  0DFA               	rlf	___xxtofl@arg,f
  1120  016B  0DFB               	rlf	___xxtofl@arg+1,f
  1121  016C  0DFC               	rlf	___xxtofl@arg+2,f
  1122  016D  0DFD               	rlf	___xxtofl@arg+3,f
  1123  016E  0BF4               	decfsz	??___xxtofl,f
  1124  016F  2969               	goto	u1875
  1125  0170                     l1728:
  1126  0170  1BFC               	btfsc	___xxtofl@arg+2,7
  1127  0171  2973               	goto	u1881
  1128  0172  2974               	goto	u1880
  1129  0173                     u1881:
  1130  0173  297A               	goto	l680
  1131  0174                     u1880:
  1132  0174                     l1730:
  1133  0174  3002               	movlw	2
  1134  0175  0279               	subwf	___xxtofl@exp,w
  1135  0176  1803               	skipnc
  1136  0177  2979               	goto	u1891
  1137  0178  297A               	goto	u1890
  1138  0179                     u1891:
  1139  0179  2965               	goto	l1726
  1140  017A                     u1890:
  1141  017A                     l680:
  1142  017A  1879               	btfsc	___xxtofl@exp,0
  1143  017B  297D               	goto	u1901
  1144  017C  297E               	goto	u1900
  1145  017D                     u1901:
  1146  017D  2986               	goto	l681
  1147  017E                     u1900:
  1148  017E                     l1732:
  1149  017E  30FF               	movlw	255
  1150  017F  05FA               	andwf	___xxtofl@arg,f
  1151  0180  30FF               	movlw	255
  1152  0181  05FB               	andwf	___xxtofl@arg+1,f
  1153  0182  307F               	movlw	127
  1154  0183  05FC               	andwf	___xxtofl@arg+2,f
  1155  0184  30FF               	movlw	255
  1156  0185  05FD               	andwf	___xxtofl@arg+3,f
  1157  0186                     l681:
  1158  0186  1003               	clrc
  1159  0187  0CF9               	rrf	___xxtofl@exp,f
  1160  0188                     l1734:
  1161  0188  0879               	movf	___xxtofl@exp,w
  1162  0189  00F4               	movwf	??___xxtofl
  1163  018A  01F5               	clrf	??___xxtofl+1
  1164  018B  01F6               	clrf	??___xxtofl+2
  1165  018C  01F7               	clrf	??___xxtofl+3
  1166  018D  3018               	movlw	24
  1167  018E                     u1915:
  1168  018E  1003               	clrc
  1169  018F  0DF4               	rlf	??___xxtofl,f
  1170  0190  0DF5               	rlf	??___xxtofl+1,f
  1171  0191  0DF6               	rlf	??___xxtofl+2,f
  1172  0192  0DF7               	rlf	??___xxtofl+3,f
  1173  0193                     u1910:
  1174  0193  3EFF               	addlw	-1
  1175  0194  1D03               	skipz
  1176  0195  298E               	goto	u1915
  1177  0196  0874               	movf	??___xxtofl,w
  1178  0197  04FA               	iorwf	___xxtofl@arg,f
  1179  0198  0875               	movf	??___xxtofl+1,w
  1180  0199  04FB               	iorwf	___xxtofl@arg+1,f
  1181  019A  0876               	movf	??___xxtofl+2,w
  1182  019B  04FC               	iorwf	___xxtofl@arg+2,f
  1183  019C  0877               	movf	??___xxtofl+3,w
  1184  019D  04FD               	iorwf	___xxtofl@arg+3,f
  1185  019E                     l1736:
  1186  019E  0878               	movf	___xxtofl@sign,w
  1187  019F  1903               	btfsc	3,2
  1188  01A0  29A2               	goto	u1921
  1189  01A1  29A3               	goto	u1920
  1190  01A2                     u1921:
  1191  01A2  29A8               	goto	l1742
  1192  01A3                     u1920:
  1193  01A3                     l1738:
  1194  01A3  1FF3               	btfss	___xxtofl@val+3,7
  1195  01A4  29A6               	goto	u1931
  1196  01A5  29A7               	goto	u1930
  1197  01A6                     u1931:
  1198  01A6  29A8               	goto	l1742
  1199  01A7                     u1930:
  1200  01A7                     l1740:
  1201  01A7  17FD               	bsf	___xxtofl@arg+3,7
  1202  01A8                     l1742:
  1203  01A8  087D               	movf	___xxtofl@arg+3,w
  1204  01A9  00F3               	movwf	?___xxtofl+3
  1205  01AA  087C               	movf	___xxtofl@arg+2,w
  1206  01AB  00F2               	movwf	?___xxtofl+2
  1207  01AC  087B               	movf	___xxtofl@arg+1,w
  1208  01AD  00F1               	movwf	?___xxtofl+1
  1209  01AE  087A               	movf	___xxtofl@arg,w
  1210  01AF  00F0               	movwf	?___xxtofl
  1211  01B0                     l669:
  1212  01B0  0008               	return
  1213  01B1                     __end_of___xxtofl:
  1214                           
  1215                           	psect	text2
  1216  0F86                     __ptext2:	
  1217 ;; *************** function ___fltol *****************
  1218 ;; Defined at:
  1219 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1220 ;; Parameters:    Size  Location     Type
  1221 ;;  f1              4    0[COMMON] unsigned char 
  1222 ;; Auto vars:     Size  Location     Type
  1223 ;;  exp1            1   10[COMMON] unsigned char 
  1224 ;;  sign1           1    9[COMMON] unsigned char 
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  4    0[COMMON] long 
  1227 ;; Registers used:
  1228 ;;		wreg, status,2, status,0
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1234 ;;      Params:         4       0       0       0       0
  1235 ;;      Locals:         2       0       0       0       0
  1236 ;;      Temps:          5       0       0       0       0
  1237 ;;      Totals:        11       0       0       0       0
  1238 ;;Total ram usage:       11 bytes
  1239 ;; Hardware stack levels used:    1
  1240 ;; This function calls:
  1241 ;;		Nothing
  1242 ;; This function is called by:
  1243 ;;		_main
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247                           
  1248                           ;psect for function ___fltol
  1249  0F86                     ___fltol:
  1250  0F86                     l1384:	
  1251                           ;incstack = 0
  1252                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1253                           
  1254  0F86  1003               	clrc
  1255  0F87  0D72               	rlf	___fltol@f1+2,w
  1256  0F88  0D73               	rlf	___fltol@f1+3,w
  1257  0F89  00F4               	movwf	??___fltol
  1258  0F8A  0874               	movf	??___fltol,w
  1259  0F8B  00FA               	movwf	___fltol@exp1
  1260  0F8C  087A               	movf	___fltol@exp1,w
  1261  0F8D  1D03               	btfss	3,2
  1262  0F8E  2F90               	goto	u1041
  1263  0F8F  2F91               	goto	u1040
  1264  0F90                     u1041:
  1265  0F90  2F9A               	goto	l1390
  1266  0F91                     u1040:
  1267  0F91                     l1386:
  1268  0F91  3000               	movlw	0
  1269  0F92  00F3               	movwf	?___fltol+3
  1270  0F93  3000               	movlw	0
  1271  0F94  00F2               	movwf	?___fltol+2
  1272  0F95  3000               	movlw	0
  1273  0F96  00F1               	movwf	?___fltol+1
  1274  0F97  3000               	movlw	0
  1275  0F98  00F0               	movwf	?___fltol
  1276  0F99  2FFF               	goto	l420
  1277  0F9A                     l1390:
  1278  0F9A  0870               	movf	___fltol@f1,w
  1279  0F9B  00F4               	movwf	??___fltol
  1280  0F9C  0871               	movf	___fltol@f1+1,w
  1281  0F9D  00F5               	movwf	??___fltol+1
  1282  0F9E  0872               	movf	___fltol@f1+2,w
  1283  0F9F  00F6               	movwf	??___fltol+2
  1284  0FA0  0873               	movf	___fltol@f1+3,w
  1285  0FA1  00F7               	movwf	??___fltol+3
  1286  0FA2  301F               	movlw	31
  1287  0FA3                     u1055:
  1288  0FA3  1003               	clrc
  1289  0FA4  0CF7               	rrf	??___fltol+3,f
  1290  0FA5  0CF6               	rrf	??___fltol+2,f
  1291  0FA6  0CF5               	rrf	??___fltol+1,f
  1292  0FA7  0CF4               	rrf	??___fltol,f
  1293  0FA8                     u1050:
  1294  0FA8  3EFF               	addlw	-1
  1295  0FA9  1D03               	skipz
  1296  0FAA  2FA3               	goto	u1055
  1297  0FAB  0874               	movf	??___fltol,w
  1298  0FAC  00F8               	movwf	??___fltol+4
  1299  0FAD  0878               	movf	??___fltol+4,w
  1300  0FAE  00F9               	movwf	___fltol@sign1
  1301  0FAF                     l1392:
  1302  0FAF  17F2               	bsf	___fltol@f1+2,7
  1303  0FB0                     l1394:
  1304  0FB0  30FF               	movlw	255
  1305  0FB1  05F0               	andwf	___fltol@f1,f
  1306  0FB2  30FF               	movlw	255
  1307  0FB3  05F1               	andwf	___fltol@f1+1,f
  1308  0FB4  30FF               	movlw	255
  1309  0FB5  05F2               	andwf	___fltol@f1+2,f
  1310  0FB6  3000               	movlw	0
  1311  0FB7  05F3               	andwf	___fltol@f1+3,f
  1312  0FB8                     l1396:
  1313  0FB8  3096               	movlw	150
  1314  0FB9  02FA               	subwf	___fltol@exp1,f
  1315  0FBA                     l1398:
  1316  0FBA  1FFA               	btfss	___fltol@exp1,7
  1317  0FBB  2FBD               	goto	u1061
  1318  0FBC  2FBE               	goto	u1060
  1319  0FBD                     u1061:
  1320  0FBD  2FD8               	goto	l1408
  1321  0FBE                     u1060:
  1322  0FBE                     l1400:
  1323  0FBE  087A               	movf	___fltol@exp1,w
  1324  0FBF  3A80               	xorlw	128
  1325  0FC0  3E97               	addlw	151
  1326  0FC1  1803               	skipnc
  1327  0FC2  2FC4               	goto	u1071
  1328  0FC3  2FC5               	goto	u1070
  1329  0FC4                     u1071:
  1330  0FC4  2FC6               	goto	l1406
  1331  0FC5                     u1070:
  1332  0FC5  2F91               	goto	l1386
  1333  0FC6                     l1406:
  1334  0FC6  3001               	movlw	1
  1335  0FC7                     u1085:
  1336  0FC7  1003               	clrc
  1337  0FC8  0CF3               	rrf	___fltol@f1+3,f
  1338  0FC9  0CF2               	rrf	___fltol@f1+2,f
  1339  0FCA  0CF1               	rrf	___fltol@f1+1,f
  1340  0FCB  0CF0               	rrf	___fltol@f1,f
  1341  0FCC  3EFF               	addlw	-1
  1342  0FCD  1D03               	skipz
  1343  0FCE  2FC7               	goto	u1085
  1344  0FCF  3001               	movlw	1
  1345  0FD0  00F4               	movwf	??___fltol
  1346  0FD1  0874               	movf	??___fltol,w
  1347  0FD2  07FA               	addwf	___fltol@exp1,f
  1348  0FD3  1D03               	btfss	3,2
  1349  0FD4  2FD6               	goto	u1091
  1350  0FD5  2FD7               	goto	u1090
  1351  0FD6                     u1091:
  1352  0FD6  2FC6               	goto	l1406
  1353  0FD7                     u1090:
  1354  0FD7  2FEF               	goto	l1416
  1355  0FD8                     l1408:
  1356  0FD8  3020               	movlw	32
  1357  0FD9  027A               	subwf	___fltol@exp1,w
  1358  0FDA  1C03               	skipc
  1359  0FDB  2FDD               	goto	u1101
  1360  0FDC  2FDE               	goto	u1100
  1361  0FDD                     u1101:
  1362  0FDD  2FEA               	goto	l427
  1363  0FDE                     u1100:
  1364  0FDE  2F91               	goto	l1386
  1365  0FDF                     l1414:
  1366  0FDF  3001               	movlw	1
  1367  0FE0  00F4               	movwf	??___fltol
  1368  0FE1                     u1115:
  1369  0FE1  1003               	clrc
  1370  0FE2  0DF0               	rlf	___fltol@f1,f
  1371  0FE3  0DF1               	rlf	___fltol@f1+1,f
  1372  0FE4  0DF2               	rlf	___fltol@f1+2,f
  1373  0FE5  0DF3               	rlf	___fltol@f1+3,f
  1374  0FE6  0BF4               	decfsz	??___fltol,f
  1375  0FE7  2FE1               	goto	u1115
  1376  0FE8  3001               	movlw	1
  1377  0FE9  02FA               	subwf	___fltol@exp1,f
  1378  0FEA                     l427:
  1379  0FEA  087A               	movf	___fltol@exp1,w
  1380  0FEB  1D03               	btfss	3,2
  1381  0FEC  2FEE               	goto	u1121
  1382  0FED  2FEF               	goto	u1120
  1383  0FEE                     u1121:
  1384  0FEE  2FDF               	goto	l1414
  1385  0FEF                     u1120:
  1386  0FEF                     l1416:
  1387  0FEF  0879               	movf	___fltol@sign1,w
  1388  0FF0  1903               	btfsc	3,2
  1389  0FF1  2FF3               	goto	u1131
  1390  0FF2  2FF4               	goto	u1130
  1391  0FF3                     u1131:
  1392  0FF3  2FFF               	goto	l430
  1393  0FF4                     u1130:
  1394  0FF4                     l1418:
  1395  0FF4  09F0               	comf	___fltol@f1,f
  1396  0FF5  09F1               	comf	___fltol@f1+1,f
  1397  0FF6  09F2               	comf	___fltol@f1+2,f
  1398  0FF7  09F3               	comf	___fltol@f1+3,f
  1399  0FF8  0AF0               	incf	___fltol@f1,f
  1400  0FF9  1903               	skipnz
  1401  0FFA  0AF1               	incf	___fltol@f1+1,f
  1402  0FFB  1903               	skipnz
  1403  0FFC  0AF2               	incf	___fltol@f1+2,f
  1404  0FFD  1903               	skipnz
  1405  0FFE  0AF3               	incf	___fltol@f1+3,f
  1406  0FFF                     l430:
  1407  0FFF                     l420:
  1408  0FFF  0008               	return
  1409  1000                     __end_of___fltol:
  1410                           
  1411                           	psect	text3
  1412  0492                     __ptext3:	
  1413 ;; *************** function ___flmul *****************
  1414 ;; Defined at:
  1415 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;  b               4    0[BANK0 ] long 
  1418 ;;  a               4    4[BANK0 ] long 
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;  prod            4   20[BANK0 ] struct .
  1421 ;;  grs             4   14[BANK0 ] unsigned long 
  1422 ;;  temp            2   24[BANK0 ] struct .
  1423 ;;  bexp            1   19[BANK0 ] unsigned char 
  1424 ;;  aexp            1   18[BANK0 ] unsigned char 
  1425 ;;  sign            1   13[BANK0 ] unsigned char 
  1426 ;; Return value:  Size  Location     Type
  1427 ;;                  4    0[BANK0 ] unsigned char 
  1428 ;; Registers used:
  1429 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1430 ;; Tracked objects:
  1431 ;;		On entry : 0/0
  1432 ;;		On exit  : 0/0
  1433 ;;		Unchanged: 0/0
  1434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1435 ;;      Params:         0       8       0       0       0
  1436 ;;      Locals:         0      13       0       0       0
  1437 ;;      Temps:          0       5       0       0       0
  1438 ;;      Totals:         0      26       0       0       0
  1439 ;;Total ram usage:       26 bytes
  1440 ;; Hardware stack levels used:    1
  1441 ;; Hardware stack levels required when called:    1
  1442 ;; This function calls:
  1443 ;;		__Umul8_16
  1444 ;; This function is called by:
  1445 ;;		_main
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449                           
  1450                           ;psect for function ___flmul
  1451  0492                     ___flmul:
  1452  0492                     l1562:	
  1453                           ;incstack = 0
  1454                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1455                           
  1456  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0494  0823               	movf	___flmul@b+3,w
  1459  0495  3980               	andlw	128
  1460  0496  00A8               	movwf	??___flmul
  1461  0497  0828               	movf	??___flmul,w
  1462  0498  00AD               	movwf	___flmul@sign
  1463  0499                     l1564:
  1464  0499  0823               	movf	___flmul@b+3,w
  1465  049A  00A8               	movwf	??___flmul
  1466  049B  0728               	addwf	??___flmul,w
  1467  049C  00A9               	movwf	??___flmul+1
  1468  049D  0829               	movf	??___flmul+1,w
  1469  049E  00B3               	movwf	___flmul@bexp
  1470  049F                     l1566:
  1471  049F  1FA2               	btfss	___flmul@b+2,7
  1472  04A0  2CA2               	goto	u1431
  1473  04A1  2CA3               	goto	u1430
  1474  04A2                     u1431:
  1475  04A2  2CA4               	goto	l1570
  1476  04A3                     u1430:
  1477  04A3                     l1568:
  1478  04A3  1433               	bsf	___flmul@bexp,0
  1479  04A4                     l1570:
  1480  04A4  0833               	movf	___flmul@bexp,w
  1481  04A5  1903               	btfsc	3,2
  1482  04A6  2CA8               	goto	u1441
  1483  04A7  2CA9               	goto	u1440
  1484  04A8                     u1441:
  1485  04A8  2CB8               	goto	l1578
  1486  04A9                     u1440:
  1487  04A9                     l1572:
  1488  04A9  0A33               	incf	___flmul@bexp,w
  1489  04AA  1D03               	btfss	3,2
  1490  04AB  2CAD               	goto	u1451
  1491  04AC  2CAE               	goto	u1450
  1492  04AD                     u1451:
  1493  04AD  2CB6               	goto	l1576
  1494  04AE                     u1450:
  1495  04AE                     l1574:
  1496  04AE  3000               	movlw	0
  1497  04AF  00A3               	movwf	___flmul@b+3
  1498  04B0  3000               	movlw	0
  1499  04B1  00A2               	movwf	___flmul@b+2
  1500  04B2  3000               	movlw	0
  1501  04B3  00A1               	movwf	___flmul@b+1
  1502  04B4  3000               	movlw	0
  1503  04B5  00A0               	movwf	___flmul@b
  1504  04B6                     l1576:
  1505  04B6  17A2               	bsf	___flmul@b+2,7
  1506  04B7  2CC0               	goto	l1580
  1507  04B8                     l1578:
  1508  04B8  3000               	movlw	0
  1509  04B9  00A3               	movwf	___flmul@b+3
  1510  04BA  3000               	movlw	0
  1511  04BB  00A2               	movwf	___flmul@b+2
  1512  04BC  3000               	movlw	0
  1513  04BD  00A1               	movwf	___flmul@b+1
  1514  04BE  3000               	movlw	0
  1515  04BF  00A0               	movwf	___flmul@b
  1516  04C0                     l1580:
  1517  04C0  0827               	movf	___flmul@a+3,w
  1518  04C1  3980               	andlw	128
  1519  04C2  00A8               	movwf	??___flmul
  1520  04C3  0828               	movf	??___flmul,w
  1521  04C4  06AD               	xorwf	___flmul@sign,f
  1522  04C5                     l1582:
  1523  04C5  0827               	movf	___flmul@a+3,w
  1524  04C6  00A8               	movwf	??___flmul
  1525  04C7  0728               	addwf	??___flmul,w
  1526  04C8  00A9               	movwf	??___flmul+1
  1527  04C9  0829               	movf	??___flmul+1,w
  1528  04CA  00B2               	movwf	___flmul@aexp
  1529  04CB                     l1584:
  1530  04CB  1FA6               	btfss	___flmul@a+2,7
  1531  04CC  2CCE               	goto	u1461
  1532  04CD  2CCF               	goto	u1460
  1533  04CE                     u1461:
  1534  04CE  2CD0               	goto	l1588
  1535  04CF                     u1460:
  1536  04CF                     l1586:
  1537  04CF  1432               	bsf	___flmul@aexp,0
  1538  04D0                     l1588:
  1539  04D0  0832               	movf	___flmul@aexp,w
  1540  04D1  1903               	btfsc	3,2
  1541  04D2  2CD4               	goto	u1471
  1542  04D3  2CD5               	goto	u1470
  1543  04D4                     u1471:
  1544  04D4  2CE4               	goto	l1596
  1545  04D5                     u1470:
  1546  04D5                     l1590:
  1547  04D5  0A32               	incf	___flmul@aexp,w
  1548  04D6  1D03               	btfss	3,2
  1549  04D7  2CD9               	goto	u1481
  1550  04D8  2CDA               	goto	u1480
  1551  04D9                     u1481:
  1552  04D9  2CE2               	goto	l1594
  1553  04DA                     u1480:
  1554  04DA                     l1592:
  1555  04DA  3000               	movlw	0
  1556  04DB  00A7               	movwf	___flmul@a+3
  1557  04DC  3000               	movlw	0
  1558  04DD  00A6               	movwf	___flmul@a+2
  1559  04DE  3000               	movlw	0
  1560  04DF  00A5               	movwf	___flmul@a+1
  1561  04E0  3000               	movlw	0
  1562  04E1  00A4               	movwf	___flmul@a
  1563  04E2                     l1594:
  1564  04E2  17A6               	bsf	___flmul@a+2,7
  1565  04E3  2CEC               	goto	l1598
  1566  04E4                     l1596:
  1567  04E4  3000               	movlw	0
  1568  04E5  00A7               	movwf	___flmul@a+3
  1569  04E6  3000               	movlw	0
  1570  04E7  00A6               	movwf	___flmul@a+2
  1571  04E8  3000               	movlw	0
  1572  04E9  00A5               	movwf	___flmul@a+1
  1573  04EA  3000               	movlw	0
  1574  04EB  00A4               	movwf	___flmul@a
  1575  04EC                     l1598:
  1576  04EC  0832               	movf	___flmul@aexp,w
  1577  04ED  1903               	btfsc	3,2
  1578  04EE  2CF0               	goto	u1491
  1579  04EF  2CF1               	goto	u1490
  1580  04F0                     u1491:
  1581  04F0  2CF6               	goto	l1602
  1582  04F1                     u1490:
  1583  04F1                     l1600:
  1584  04F1  0833               	movf	___flmul@bexp,w
  1585  04F2  1D03               	btfss	3,2
  1586  04F3  2CF5               	goto	u1501
  1587  04F4  2CF6               	goto	u1500
  1588  04F5                     u1501:
  1589  04F5  2CFF               	goto	l1606
  1590  04F6                     u1500:
  1591  04F6                     l1602:
  1592  04F6  3000               	movlw	0
  1593  04F7  00A3               	movwf	?___flmul+3
  1594  04F8  3000               	movlw	0
  1595  04F9  00A2               	movwf	?___flmul+2
  1596  04FA  3000               	movlw	0
  1597  04FB  00A1               	movwf	?___flmul+1
  1598  04FC  3000               	movlw	0
  1599  04FD  00A0               	movwf	?___flmul
  1600  04FE  2FF2               	goto	l623
  1601  04FF                     l1606:
  1602  04FF  0820               	movf	___flmul@b,w
  1603  0500  00A8               	movwf	??___flmul
  1604  0501  0828               	movf	??___flmul,w
  1605  0502  00F0               	movwf	__Umul8_16@multiplicand
  1606  0503  0826               	movf	___flmul@a+2,w
  1607  0504  120A  158A  275F  120A  118A  	fcall	__Umul8_16
  1608  0509  0871               	movf	?__Umul8_16+1,w
  1609  050A  1283               	bcf	3,5	;RP0=0, select bank0
  1610  050B  1303               	bcf	3,6	;RP1=0, select bank0
  1611  050C  00B9               	movwf	___flmul@temp+1
  1612  050D  0870               	movf	?__Umul8_16,w
  1613  050E  00B8               	movwf	___flmul@temp
  1614  050F                     l1608:
  1615  050F  0838               	movf	___flmul@temp,w
  1616  0510  00A8               	movwf	??___flmul
  1617  0511  01A9               	clrf	??___flmul+1
  1618  0512  01AA               	clrf	??___flmul+2
  1619  0513  01AB               	clrf	??___flmul+3
  1620  0514  082B               	movf	??___flmul+3,w
  1621  0515  00B1               	movwf	___flmul@grs+3
  1622  0516  082A               	movf	??___flmul+2,w
  1623  0517  00B0               	movwf	___flmul@grs+2
  1624  0518  0829               	movf	??___flmul+1,w
  1625  0519  00AF               	movwf	___flmul@grs+1
  1626  051A  0828               	movf	??___flmul,w
  1627  051B  00AE               	movwf	___flmul@grs
  1628  051C                     l1610:
  1629  051C  0839               	movf	___flmul@temp+1,w
  1630  051D  00A8               	movwf	??___flmul
  1631  051E  01A9               	clrf	??___flmul+1
  1632  051F  01AA               	clrf	??___flmul+2
  1633  0520  01AB               	clrf	??___flmul+3
  1634  0521  082B               	movf	??___flmul+3,w
  1635  0522  00B7               	movwf	___flmul@prod+3
  1636  0523  082A               	movf	??___flmul+2,w
  1637  0524  00B6               	movwf	___flmul@prod+2
  1638  0525  0829               	movf	??___flmul+1,w
  1639  0526  00B5               	movwf	___flmul@prod+1
  1640  0527  0828               	movf	??___flmul,w
  1641  0528  00B4               	movwf	___flmul@prod
  1642  0529  0821               	movf	___flmul@b+1,w
  1643  052A  00A8               	movwf	??___flmul
  1644  052B  0828               	movf	??___flmul,w
  1645  052C  00F0               	movwf	__Umul8_16@multiplicand
  1646  052D  0825               	movf	___flmul@a+1,w
  1647  052E  120A  158A  275F  120A  118A  	fcall	__Umul8_16
  1648  0533  0871               	movf	?__Umul8_16+1,w
  1649  0534  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0535  1303               	bcf	3,6	;RP1=0, select bank0
  1651  0536  00B9               	movwf	___flmul@temp+1
  1652  0537  0870               	movf	?__Umul8_16,w
  1653  0538  00B8               	movwf	___flmul@temp
  1654  0539                     l1612:
  1655  0539  0838               	movf	___flmul@temp,w
  1656  053A  00A8               	movwf	??___flmul
  1657  053B  01A9               	clrf	??___flmul+1
  1658  053C  01AA               	clrf	??___flmul+2
  1659  053D  01AB               	clrf	??___flmul+3
  1660  053E  0828               	movf	??___flmul,w
  1661  053F  07AE               	addwf	___flmul@grs,f
  1662  0540  0829               	movf	??___flmul+1,w
  1663  0541  1103               	clrz
  1664  0542  1803               	skipnc
  1665  0543  3E01               	addlw	1
  1666  0544  1903               	skipnz
  1667  0545  2D47               	goto	u1511
  1668  0546  07AF               	addwf	___flmul@grs+1,f
  1669  0547                     u1511:
  1670  0547  082A               	movf	??___flmul+2,w
  1671  0548  1103               	clrz
  1672  0549  1803               	skipnc
  1673  054A  3E01               	addlw	1
  1674  054B  1903               	skipnz
  1675  054C  2D4E               	goto	u1512
  1676  054D  07B0               	addwf	___flmul@grs+2,f
  1677  054E                     u1512:
  1678  054E  082B               	movf	??___flmul+3,w
  1679  054F  1103               	clrz
  1680  0550  1803               	skipnc
  1681  0551  3E01               	addlw	1
  1682  0552  1903               	skipnz
  1683  0553  2D55               	goto	u1513
  1684  0554  07B1               	addwf	___flmul@grs+3,f
  1685  0555                     u1513:
  1686  0555                     l1614:
  1687  0555  0839               	movf	___flmul@temp+1,w
  1688  0556  00A8               	movwf	??___flmul
  1689  0557  01A9               	clrf	??___flmul+1
  1690  0558  01AA               	clrf	??___flmul+2
  1691  0559  01AB               	clrf	??___flmul+3
  1692  055A  0828               	movf	??___flmul,w
  1693  055B  07B4               	addwf	___flmul@prod,f
  1694  055C  0829               	movf	??___flmul+1,w
  1695  055D  1103               	clrz
  1696  055E  1803               	skipnc
  1697  055F  3E01               	addlw	1
  1698  0560  1903               	skipnz
  1699  0561  2D63               	goto	u1521
  1700  0562  07B5               	addwf	___flmul@prod+1,f
  1701  0563                     u1521:
  1702  0563  082A               	movf	??___flmul+2,w
  1703  0564  1103               	clrz
  1704  0565  1803               	skipnc
  1705  0566  3E01               	addlw	1
  1706  0567  1903               	skipnz
  1707  0568  2D6A               	goto	u1522
  1708  0569  07B6               	addwf	___flmul@prod+2,f
  1709  056A                     u1522:
  1710  056A  082B               	movf	??___flmul+3,w
  1711  056B  1103               	clrz
  1712  056C  1803               	skipnc
  1713  056D  3E01               	addlw	1
  1714  056E  1903               	skipnz
  1715  056F  2D71               	goto	u1523
  1716  0570  07B7               	addwf	___flmul@prod+3,f
  1717  0571                     u1523:
  1718  0571  0822               	movf	___flmul@b+2,w
  1719  0572  00A8               	movwf	??___flmul
  1720  0573  0828               	movf	??___flmul,w
  1721  0574  00F0               	movwf	__Umul8_16@multiplicand
  1722  0575  0824               	movf	___flmul@a,w
  1723  0576  120A  158A  275F  120A  118A  	fcall	__Umul8_16
  1724  057B  0871               	movf	?__Umul8_16+1,w
  1725  057C  1283               	bcf	3,5	;RP0=0, select bank0
  1726  057D  1303               	bcf	3,6	;RP1=0, select bank0
  1727  057E  00B9               	movwf	___flmul@temp+1
  1728  057F  0870               	movf	?__Umul8_16,w
  1729  0580  00B8               	movwf	___flmul@temp
  1730  0581                     l1616:
  1731  0581  0838               	movf	___flmul@temp,w
  1732  0582  00A8               	movwf	??___flmul
  1733  0583  01A9               	clrf	??___flmul+1
  1734  0584  01AA               	clrf	??___flmul+2
  1735  0585  01AB               	clrf	??___flmul+3
  1736  0586  0828               	movf	??___flmul,w
  1737  0587  07AE               	addwf	___flmul@grs,f
