

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:10:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.31
  1316 ;;      Temps:          0       0       0       0       0
  1317 ;;      Totals:         0       0       0       0       0
  1318 ;;Total ram usage:        0 bytes
  1319 ;; Hardware stack levels used:    1
  1320 ;; Hardware stack levels required when called:    1
  1321 ;; This function calls:
  1322 ;;		Nothing
  1323 ;; This function is called by:
  1324 ;;		_main
  1325 ;; This function uses a non-reentrant model
  1326 ;;
  1327                           
  1328                           
  1329                           ;psect for function _usart_init
  1330  0717                     _usart_init:
  1331  0717                     l1749:	
  1332                           ;incstack = 0
  1333                           ; Regs used in _usart_init: [wreg+status,2]
  1334                           
  1335                           
  1336                           ;USART.c: 12:     TXSTAbits.TX9 = 0;
  1337  0717  1683               	bsf	3,5	;RP0=1, select bank1
  1338  0718  1303               	bcf	3,6	;RP1=0, select bank1
  1339  0719  1318               	bcf	24,6	;volatile
  1340                           
  1341                           ;USART.c: 13:     TXSTAbits.SYNC = 0;
  1342  071A  1218               	bcf	24,4	;volatile
  1343                           
  1344                           ;USART.c: 14:     TXSTAbits.BRGH = 1;
  1345  071B  1518               	bsf	24,2	;volatile
  1346                           
  1347                           ;USART.c: 15:     BAUDCTLbits.BRG16 = 0;
  1348  071C  1683               	bsf	3,5	;RP0=1, select bank3
  1349  071D  1703               	bsf	3,6	;RP1=1, select bank3
  1350  071E  1187               	bcf	7,3	;volatile
  1351  071F                     l1751:
  1352                           
  1353                           ;USART.c: 16:     SPBRG = 25;
  1354  071F  3019               	movlw	25
  1355  0720  1683               	bsf	3,5	;RP0=1, select bank1
  1356  0721  1303               	bcf	3,6	;RP1=0, select bank1
  1357  0722  0099               	movwf	25	;volatile
  1358  0723                     l1753:
  1359                           
  1360                           ;USART.c: 17:     SPBRGH = 0;
  1361  0723  019A               	clrf	26	;volatile
  1362  0724                     l1755:
  1363                           
  1364                           ;USART.c: 18:     TXSTAbits.TXEN = 1;
  1365  0724  1698               	bsf	24,5	;volatile
  1366  0725                     l1757:
  1367                           
  1368                           ;USART.c: 19:     RCSTAbits.SPEN = 1;
  1369  0725  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0726  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0727  1798               	bsf	24,7	;volatile
  1372  0728                     l1759:
  1373                           
  1374                           ;USART.c: 20:     RCSTAbits.RX9 = 0;
  1375  0728  1318               	bcf	24,6	;volatile
  1376  0729                     l1761:
  1377                           
  1378                           ;USART.c: 21:     RCSTAbits.CREN = 1;
  1379  0729  1618               	bsf	24,4	;volatile
  1380  072A                     l201:
  1381  072A  0008               	return
  1382  072B                     __end_of_usart_init:
  1383                           
  1384                           	psect	text2
  1385  0650                     __ptext2:	
  1386 ;; *************** function _usartRC_Read *****************
  1387 ;; Defined at:
  1388 ;;		line 25 in file "USART.c"
  1389 ;; Parameters:    Size  Location     Type
  1390 ;;		None
  1391 ;; Auto vars:     Size  Location     Type
  1392 ;;  lectura         1    4[COMMON] unsigned char 
  1393 ;; Return value:  Size  Location     Type
  1394 ;;                  1    wreg      unsigned char 
  1395 ;; Registers used:
  1396 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1397 ;; Tracked objects:
  1398 ;;		On entry : 0/0
  1399 ;;		On exit  : 0/0
  1400 ;;		Unchanged: 0/0
  1401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1402 ;;      Params:         0       0       0       0       0
  1403 ;;      Locals:         1       0       0       0       0
  1404 ;;      Temps:          2       0       0       0       0
  1405 ;;      Totals:         3       0       0       0       0
  1406 ;;Total ram usage:        3 bytes
  1407 ;; Hardware stack levels used:    1
  1408 ;; Hardware stack levels required when called:    1
  1409 ;; This function calls:
  1410 ;;		Nothing
  1411 ;; This function is called by:
  1412 ;;		_main
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _usartRC_Read
  1418  0650                     _usartRC_Read:
  1419  0650                     l1763:	
  1420                           ;incstack = 0
  1421                           ; Regs used in _usartRC_Read: [wreg-fsr0h+status,2+status,0]
  1422                           
  1423                           
  1424                           ;USART.c: 27:     uint8_t lectura = RCREG;
  1425  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0651  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0652  081A               	movf	26,w	;volatile
  1428  0653  00F2               	movwf	??_usartRC_Read
  1429  0654  0872               	movf	??_usartRC_Read,w
  1430  0655  00F4               	movwf	usartRC_Read@lectura
  1431                           
  1432                           ;USART.c: 28:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1433  0656  3007               	movlw	7
  1434  0657  00F3               	movwf	??_usartRC_Read+1
  1435  0658  307D               	movlw	125
  1436  0659  00F2               	movwf	??_usartRC_Read
  1437  065A                     u787:
  1438  065A  0BF2               	decfsz	??_usartRC_Read,f
  1439  065B  2E5A               	goto	u787
  1440  065C  0BF3               	decfsz	??_usartRC_Read+1,f
  1441  065D  2E5A               	goto	u787
  1442                           
  1443                           ;USART.c: 29:     lectura = RCREG;
  1444  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1445  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0660  081A               	movf	26,w	;volatile
  1447  0661  00F2               	movwf	??_usartRC_Read
  1448  0662  0872               	movf	??_usartRC_Read,w
  1449  0663  00F4               	movwf	usartRC_Read@lectura
  1450                           
  1451                           ;USART.c: 31:     switch (lectura){
  1452  0664  2E6D               	goto	l1769
  1453  0665                     l1765:
  1454                           
  1455                           ;USART.c: 33:                     contador ++;
  1456  0665  3001               	movlw	1
  1457  0666  00F2               	movwf	??_usartRC_Read
  1458  0667  0872               	movf	??_usartRC_Read,w
  1459  0668  07BE               	addwf	_contador,f
  1460                           
  1461                           ;USART.c: 35:                     break;
  1462  0669  2E7D               	goto	l209
  1463  066A                     l1767:
  1464                           
  1465                           ;USART.c: 37:                     contador --;
  1466  066A  3001               	movlw	1
  1467  066B  02BE               	subwf	_contador,f
  1468                           
  1469                           ;USART.c: 39:                     break;
  1470  066C  2E7D               	goto	l209
  1471  066D                     l1769:
  1472  066D  0874               	movf	usartRC_Read@lectura,w
  1473  066E  00F2               	movwf	??_usartRC_Read
  1474  066F  01F3               	clrf	??_usartRC_Read+1
  1475                           
  1476                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1477                           ; Switch size 1, requested type "simple"
  1478                           ; Number of cases is 1, Range of values is 0 to 0
  1479                           ; switch strategies available:
  1480                           ; Name         Instructions Cycles
  1481                           ; simple_byte            4     3 (average)
  1482                           ; direct_byte           11     8 (fixed)
  1483                           ; jumptable            260     6 (fixed)
  1484                           ;	Chosen strategy is simple_byte
  1485  0670  0873               	movf	??_usartRC_Read+1,w
  1486  0671  3A00               	xorlw	0	; case 0
  1487  0672  1903               	skipnz
  1488  0673  2E75               	goto	l2585
  1489  0674  2E7D               	goto	l209
  1490  0675                     l2585:
  1491                           
  1492                           ; Switch size 1, requested type "simple"
  1493                           ; Number of cases is 2, Range of values is 43 to 45
  1494                           ; switch strategies available:
  1495                           ; Name         Instructions Cycles
  1496                           ; simple_byte            7     4 (average)
  1497                           ; direct_byte           20    11 (fixed)
  1498                           ; jumptable            263     9 (fixed)
  1499                           ;	Chosen strategy is simple_byte
  1500  0675  0872               	movf	??_usartRC_Read,w
  1501  0676  3A2B               	xorlw	43	; case 43
  1502  0677  1903               	skipnz
  1503  0678  2E65               	goto	l1765
  1504  0679  3A06               	xorlw	6	; case 45
  1505  067A  1903               	skipnz
  1506  067B  2E6A               	goto	l1767
  1507  067C  2E7D               	goto	l209
  1508  067D                     l209:
  1509  067D  0008               	return
  1510  067E                     __end_of_usartRC_Read:
  1511                           
  1512                           	psect	text3
  1513  0540                     __ptext3:	
  1514 ;; *************** function _uint_to_char *****************
  1515 ;; Defined at:
  1516 ;;		line 108 in file "LCD.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;  numero          1    wreg     unsigned char 
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;  numero          1    4[COMMON] unsigned char 
  1521 ;;  numChr          1    5[COMMON] unsigned char 
  1522 ;; Return value:  Size  Location     Type
  1523 ;;                  1    wreg      unsigned char 
  1524 ;; Registers used:
  1525 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1526 ;; Tracked objects:
  1527 ;;		On entry : 0/0
  1528 ;;		On exit  : 0/0
  1529 ;;		Unchanged: 0/0
  1530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1531 ;;      Params:         0       0       0       0       0
  1532 ;;      Locals:         2       0       0       0       0
  1533 ;;      Temps:          2       0       0       0       0
  1534 ;;      Totals:         4       0       0       0       0
  1535 ;;Total ram usage:        4 bytes
  1536 ;; Hardware stack levels used:    1
  1537 ;; Hardware stack levels required when called:    1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_main
  1542 ;; This function uses a non-reentrant model
  1543 ;;
  1544                           
  1545                           
  1546                           ;psect for function _uint_to_char
  1547  0540                     _uint_to_char:
  1548                           
  1549                           ;incstack = 0
  1550                           ; Regs used in _uint_to_char: [wreg-fsr0h+status,2+status,0]
  1551                           ;uint_to_char@numero stored from wreg
  1552  0540  00F4               	movwf	uint_to_char@numero
  1553  0541                     l1871:
  1554                           
  1555                           ;LCD.c: 110:     switch (numero){
  1556  0541  2D79               	goto	l1895
  1557  0542                     l1873:
  1558                           
  1559                           ;LCD.c: 112:             numChr = 48;
  1560  0542  3030               	movlw	48
  1561  0543  00F2               	movwf	??_uint_to_char
  1562  0544  0872               	movf	??_uint_to_char,w
  1563  0545  00F5               	movwf	uint_to_char@numChr
  1564                           
  1565                           ;LCD.c: 113:             break;
  1566  0546  2DA1               	goto	l1897
  1567  0547                     l1875:
  1568                           
  1569                           ;LCD.c: 115:             numChr = 49;
  1570  0547  3031               	movlw	49
  1571  0548  00F2               	movwf	??_uint_to_char
  1572  0549  0872               	movf	??_uint_to_char,w
  1573  054A  00F5               	movwf	uint_to_char@numChr
  1574                           
  1575                           ;LCD.c: 116:             break;
  1576  054B  2DA1               	goto	l1897
  1577  054C                     l1877:
  1578                           
  1579                           ;LCD.c: 118:             numChr = 50;
  1580  054C  3032               	movlw	50
  1581  054D  00F2               	movwf	??_uint_to_char
  1582  054E  0872               	movf	??_uint_to_char,w
  1583  054F  00F5               	movwf	uint_to_char@numChr
  1584                           
  1585                           ;LCD.c: 119:             break;
  1586  0550  2DA1               	goto	l1897
  1587  0551                     l1879:
  1588                           
  1589                           ;LCD.c: 121:             numChr = 51;
  1590  0551  3033               	movlw	51
  1591  0552  00F2               	movwf	??_uint_to_char
  1592  0553  0872               	movf	??_uint_to_char,w
  1593  0554  00F5               	movwf	uint_to_char@numChr
  1594                           
  1595                           ;LCD.c: 122:             break;
  1596  0555  2DA1               	goto	l1897
  1597  0556                     l1881:
  1598                           
  1599                           ;LCD.c: 124:             numChr = 52;
  1600  0556  3034               	movlw	52
  1601  0557  00F2               	movwf	??_uint_to_char
  1602  0558  0872               	movf	??_uint_to_char,w
  1603  0559  00F5               	movwf	uint_to_char@numChr
  1604                           
  1605                           ;LCD.c: 125:             break;
  1606  055A  2DA1               	goto	l1897
  1607  055B                     l1883:
  1608                           
  1609                           ;LCD.c: 127:             numChr = 53;
  1610  055B  3035               	movlw	53
  1611  055C  00F2               	movwf	??_uint_to_char
  1612  055D  0872               	movf	??_uint_to_char,w
  1613  055E  00F5               	movwf	uint_to_char@numChr
  1614                           
  1615                           ;LCD.c: 128:             break;
  1616  055F  2DA1               	goto	l1897
  1617  0560                     l1885:
  1618                           
  1619                           ;LCD.c: 130:             numChr = 54;
  1620  0560  3036               	movlw	54
  1621  0561  00F2               	movwf	??_uint_to_char
  1622  0562  0872               	movf	??_uint_to_char,w
  1623  0563  00F5               	movwf	uint_to_char@numChr
  1624                           
  1625                           ;LCD.c: 131:             break;
  1626  0564  2DA1               	goto	l1897
  1627  0565                     l1887:
  1628                           
  1629                           ;LCD.c: 133:             numChr = 55;
  1630  0565  3037               	movlw	55
  1631  0566  00F2               	movwf	??_uint_to_char
  1632  0567  0872               	movf	??_uint_to_char,w
  1633  0568  00F5               	movwf	uint_to_char@numChr
  1634                           
  1635                           ;LCD.c: 134:             break;
  1636  0569  2DA1               	goto	l1897
  1637  056A                     l1889:
  1638                           
  1639                           ;LCD.c: 136:             numChr = 56;
  1640  056A  3038               	movlw	56
  1641  056B  00F2               	movwf	??_uint_to_char
  1642  056C  0872               	movf	??_uint_to_char,w
  1643  056D  00F5               	movwf	uint_to_char@numChr
  1644                           
  1645                           ;LCD.c: 137:             break;
  1646  056E  2DA1               	goto	l1897
  1647  056F                     l1891:
  1648                           
  1649                           ;LCD.c: 139:             numChr = 57;
  1650  056F  3039               	movlw	57
  1651  0570  00F2               	movwf	??_uint_to_char
  1652  0571  0872               	movf	??_uint_to_char,w
  1653  0572  00F5               	movwf	uint_to_char@numChr
  1654                           
  1655                           ;LCD.c: 140:             break;
  1656  0573  2DA1               	goto	l1897
  1657  0574                     l1893:
  1658                           
  1659                           ;LCD.c: 142:             numChr = 214;
  1660  0574  30D6               	movlw	214
  1661  0575  00F2               	movwf	??_uint_to_char
  1662  0576  0872               	movf	??_uint_to_char,w
  1663  0577  00F5               	movwf	uint_to_char@numChr
  1664                           
  1665                           ;LCD.c: 143:     }
  1666  0578  2DA1               	goto	l1897
  1667  0579                     l1895:
  1668  0579  0874               	movf	uint_to_char@numero,w
  1669  057A  00F2               	movwf	??_uint_to_char
  1670  057B  01F3               	clrf	??_uint_to_char+1
  1671                           
  1672                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1673                           ; Switch size 1, requested type "simple"
  1674                           ; Number of cases is 1, Range of values is 0 to 0
  1675                           ; switch strategies available:
  1676                           ; Name         Instructions Cycles
  1677                           ; simple_byte            4     3 (average)
  1678                           ; direct_byte           11     8 (fixed)
  1679                           ; jumptable            260     6 (fixed)
  1680                           ;	Chosen strategy is simple_byte
  1681  057C  0873               	movf	??_uint_to_char+1,w
  1682  057D  3A00               	xorlw	0	; case 0
  1683  057E  1903               	skipnz
  1684  057F  2D81               	goto	l2587
  1685  0580  2D74               	goto	l1893
  1686  0581                     l2587:
  1687                           
  1688                           ; Switch size 1, requested type "simple"
  1689                           ; Number of cases is 10, Range of values is 0 to 9
  1690                           ; switch strategies available:
  1691                           ; Name         Instructions Cycles
  1692                           ; simple_byte           31    16 (average)
  1693                           ; direct_byte           38     8 (fixed)
  1694                           ; jumptable            260     6 (fixed)
  1695                           ;	Chosen strategy is simple_byte
  1696  0581  0872               	movf	??_uint_to_char,w
  1697  0582  3A00               	xorlw	0	; case 0
  1698  0583  1903               	skipnz
  1699  0584  2D42               	goto	l1873
  1700  0585  3A01               	xorlw	1	; case 1
  1701  0586  1903               	skipnz
  1702  0587  2D47               	goto	l1875
  1703  0588  3A03               	xorlw	3	; case 2
  1704  0589  1903               	skipnz
  1705  058A  2D4C               	goto	l1877
  1706  058B  3A01               	xorlw	1	; case 3
  1707  058C  1903               	skipnz
  1708  058D  2D51               	goto	l1879
  1709  058E  3A07               	xorlw	7	; case 4
  1710  058F  1903               	skipnz
  1711  0590  2D56               	goto	l1881
  1712  0591  3A01               	xorlw	1	; case 5
  1713  0592  1903               	skipnz
  1714  0593  2D5B               	goto	l1883
  1715  0594  3A03               	xorlw	3	; case 6
  1716  0595  1903               	skipnz
  1717  0596  2D60               	goto	l1885
  1718  0597  3A01               	xorlw	1	; case 7
  1719  0598  1903               	skipnz
  1720  0599  2D65               	goto	l1887
  1721  059A  3A0F               	xorlw	15	; case 8
  1722  059B  1903               	skipnz
  1723  059C  2D6A               	goto	l1889
  1724  059D  3A01               	xorlw	1	; case 9
  1725  059E  1903               	skipnz
  1726  059F  2D6F               	goto	l1891
  1727  05A0  2D74               	goto	l1893
  1728  05A1                     l1897:
  1729                           
  1730                           ;LCD.c: 144:     return(numChr);
  1731  05A1  0875               	movf	uint_to_char@numChr,w
  1732  05A2                     l171:
  1733  05A2  0008               	return
  1734  05A3                     __end_of_uint_to_char:
  1735                           
  1736                           	psect	text4
  1737  03E9                     __ptext4:	
  1738 ;; *************** function _uint_to_array *****************
  1739 ;; Defined at:
  1740 ;;		line 147 in file "LCD.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  numero          1    wreg     unsigned char 
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;  numero          1   22[BANK0 ] unsigned char 
  1745 ;;  resultado       6   15[BANK0 ] unsigned int [3]
  1746 ;;  centenas        1   21[BANK0 ] unsigned char 
  1747 ;;  decenas         1   14[BANK0 ] unsigned char 
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      PTR unsigned int 
  1750 ;; Registers used:
  1751 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         0       0       0       0       0
  1758 ;;      Locals:         0       9       0       0       0
  1759 ;;      Temps:          0       6       0       0       0
  1760 ;;      Totals:         0      15       0       0       0
  1761 ;;Total ram usage:       15 bytes
  1762 ;; Hardware stack levels used:    1
  1763 ;; Hardware stack levels required when called:    2
  1764 ;; This function calls:
  1765 ;;		___awdiv
  1766 ;;		___wmul
  1767 ;; This function is called by:
  1768 ;;		_main
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _uint_to_array
  1774  03E9                     _uint_to_array:
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in _uint_to_array: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1778                           ;uint_to_array@numero stored from wreg
  1779  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  1780  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  1781  03EB  00DB               	movwf	uint_to_array@numero
  1782  03EC                     l2283:
  1783                           
  1784                           ;LCD.c: 148:     uint16_t resultado[3] = {0,0,0};
  1785  03EC  3054               	movlw	uint_to_array@resultado& (0+255)
  1786  03ED  0084               	movwf	4
  1787  03EE  3006               	movlw	6
  1788  03EF  00FF               	movwf	btemp+1
  1789  03F0                     u730:
  1790  03F0  1383               	bcf	3,7	;select IRP bank0
  1791  03F1  0180               	clrf	0
  1792  03F2  0A84               	incf	4,f
  1793  03F3  0BFF               	decfsz	btemp+1,f
  1794  03F4  2BF0               	goto	u730
  1795  03F5                     l2285:
  1796                           
  1797                           ;LCD.c: 149:     resultado[0] = numero/100;
  1798  03F5  3064               	movlw	100
  1799  03F6  00C5               	movwf	___awdiv@divisor
  1800  03F7  3000               	movlw	0
  1801  03F8  00C6               	movwf	___awdiv@divisor+1
  1802  03F9  085B               	movf	uint_to_array@numero,w
  1803  03FA  00CD               	movwf	??_uint_to_array
  1804  03FB  01CE               	clrf	??_uint_to_array+1
  1805  03FC  084D               	movf	??_uint_to_array,w
  1806  03FD  00C7               	movwf	___awdiv@dividend
  1807  03FE  084E               	movf	??_uint_to_array+1,w
  1808  03FF  00C8               	movwf	___awdiv@dividend+1
  1809  0400  120A  118A  2470  120A  118A  	fcall	___awdiv
  1810  0405  1283               	bcf	3,5	;RP0=0, select bank0
  1811  0406  1303               	bcf	3,6	;RP1=0, select bank0
  1812  0407  0846               	movf	?___awdiv+1,w
  1813  0408  00D5               	movwf	uint_to_array@resultado+1
  1814  0409  0845               	movf	?___awdiv,w
  1815  040A  00D4               	movwf	uint_to_array@resultado
  1816  040B                     l2287:
  1817                           
  1818                           ;LCD.c: 150:     uint8_t centenas = resultado[0];
  1819  040B  0854               	movf	uint_to_array@resultado,w
  1820  040C  00CD               	movwf	??_uint_to_array
  1821  040D  084D               	movf	??_uint_to_array,w
  1822  040E  00DA               	movwf	uint_to_array@centenas
  1823  040F                     l2289:
  1824                           
  1825                           ;LCD.c: 151:     resultado[1] = (numero - (centenas *100))/10;
  1826  040F  300A               	movlw	10
  1827  0410  00C5               	movwf	___awdiv@divisor
  1828  0411  3000               	movlw	0
  1829  0412  00C6               	movwf	___awdiv@divisor+1
  1830  0413  085A               	movf	uint_to_array@centenas,w
  1831  0414  00CD               	movwf	??_uint_to_array
  1832  0415  01CE               	clrf	??_uint_to_array+1
  1833  0416  084D               	movf	??_uint_to_array,w
  1834  0417  00F2               	movwf	___wmul@multiplier
  1835  0418  084E               	movf	??_uint_to_array+1,w
  1836  0419  00F3               	movwf	___wmul@multiplier+1
  1837  041A  309C               	movlw	156
  1838  041B  00F4               	movwf	___wmul@multiplicand
  1839  041C  30FF               	movlw	255
  1840  041D  00F5               	movwf	___wmul@multiplicand+1
  1841  041E  120A  118A  267E  120A  118A  	fcall	___wmul
  1842  0423  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0424  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0425  085B               	movf	uint_to_array@numero,w
  1845  0426  0772               	addwf	?___wmul,w
  1846  0427  00C7               	movwf	___awdiv@dividend
  1847  0428  0873               	movf	?___wmul+1,w
  1848  0429  1803               	skipnc
  1849  042A  0A73               	incf	?___wmul+1,w
  1850  042B  00C8               	movwf	___awdiv@dividend+1
  1851  042C  120A  118A  2470  120A  118A  	fcall	___awdiv
  1852  0431  1283               	bcf	3,5	;RP0=0, select bank0
  1853  0432  1303               	bcf	3,6	;RP1=0, select bank0
  1854  0433  0846               	movf	?___awdiv+1,w
  1855  0434  00D7               	movwf	uint_to_array@resultado+3
  1856  0435  0845               	movf	?___awdiv,w
  1857  0436  00D6               	movwf	uint_to_array@resultado+2
  1858  0437                     l2291:
  1859                           
  1860                           ;LCD.c: 152:     uint8_t decenas = resultado[1];
  1861  0437  0856               	movf	uint_to_array@resultado+2,w
  1862  0438  00CD               	movwf	??_uint_to_array
  1863  0439  084D               	movf	??_uint_to_array,w
  1864  043A  00D3               	movwf	uint_to_array@decenas
  1865  043B                     l2293:
  1866                           
  1867                           ;LCD.c: 153:     resultado[2] = numero -(centenas*100+decenas*10);
  1868  043B  085A               	movf	uint_to_array@centenas,w
  1869  043C  00CD               	movwf	??_uint_to_array
  1870  043D  01CE               	clrf	??_uint_to_array+1
  1871  043E  084D               	movf	??_uint_to_array,w
  1872  043F  00F2               	movwf	___wmul@multiplier
  1873  0440  084E               	movf	??_uint_to_array+1,w
  1874  0441  00F3               	movwf	___wmul@multiplier+1
  1875  0442  309C               	movlw	156
  1876  0443  00F4               	movwf	___wmul@multiplicand
  1877  0444  30FF               	movlw	255
  1878  0445  00F5               	movwf	___wmul@multiplicand+1
  1879  0446  120A  118A  267E  120A  118A  	fcall	___wmul
  1880  044B  1283               	bcf	3,5	;RP0=0, select bank0
  1881  044C  1303               	bcf	3,6	;RP1=0, select bank0
  1882  044D  085B               	movf	uint_to_array@numero,w
  1883  044E  0772               	addwf	?___wmul,w
  1884  044F  00CF               	movwf	??_uint_to_array+2
  1885  0450  0873               	movf	?___wmul+1,w
  1886  0451  1803               	skipnc
  1887  0452  0A73               	incf	?___wmul+1,w
  1888  0453  00D0               	movwf	??_uint_to_array+3
  1889  0454  0853               	movf	uint_to_array@decenas,w
  1890  0455  00D1               	movwf	??_uint_to_array+4
  1891  0456  01D2               	clrf	??_uint_to_array+5
  1892  0457  0851               	movf	??_uint_to_array+4,w
  1893  0458  00F2               	movwf	___wmul@multiplier
  1894  0459  0852               	movf	??_uint_to_array+5,w
  1895  045A  00F3               	movwf	___wmul@multiplier+1
  1896  045B  30F6               	movlw	246
  1897  045C  00F4               	movwf	___wmul@multiplicand
  1898  045D  30FF               	movlw	255
  1899  045E  00F5               	movwf	___wmul@multiplicand+1
  1900  045F  120A  118A  267E  120A  118A  	fcall	___wmul
  1901  0464  0872               	movf	?___wmul,w
  1902  0465  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0466  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0467  074F               	addwf	??_uint_to_array+2,w
  1905  0468  00D8               	movwf	uint_to_array@resultado+4
  1906  0469  0873               	movf	?___wmul+1,w
  1907  046A  1803               	skipnc
  1908  046B  0A73               	incf	?___wmul+1,w
  1909  046C  0750               	addwf	??_uint_to_array+3,w
  1910  046D  00D9               	movwf	uint_to_array@resultado+5
  1911  046E                     l2295:
  1912                           
  1913                           ;LCD.c: 154:     return(resultado);
  1914  046E  3054               	movlw	(low (uint_to_array@resultado| 0))& (0+255)
  1915  046F                     l176:
  1916  046F  0008               	return
  1917  0470                     __end_of_uint_to_array:
  1918                           
  1919                           	psect	text5
  1920  0470                     __ptext5:	
  1921 ;; *************** function ___awdiv *****************
  1922 ;; Defined at:
  1923 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1924 ;; Parameters:    Size  Location     Type
  1925 ;;  divisor         2    0[BANK0 ] int 
  1926 ;;  dividend        2    2[BANK0 ] int 
  1927 ;; Auto vars:     Size  Location     Type
  1928 ;;  quotient        2    6[BANK0 ] int 
  1929 ;;  sign            1    5[BANK0 ] unsigned char 
  1930 ;;  counter         1    4[BANK0 ] unsigned char 
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  2    0[BANK0 ] int 
  1933 ;; Registers used:
  1934 ;;		wreg, status,2, status,0
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1940 ;;      Params:         0       4       0       0       0
