

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 11:51:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.31
    None.

Critical Paths under _main in COMMON

    _main->_Race

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      30
                                              4 COMMON     1     1      0
                               _Race
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Race                                                 4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Race
   _Setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       9      12        0.0%
ABS                  0      0       9       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 14 11:51:40 2021

                     l70 077B                       l71 077D                       l66 074E  
                     u10 077B                       u11 077A                       u20 0789  
                     u21 0788                       u30 0790                       u15 0777  
                     u31 078F                       u40 079D                       u41 079C  
                     u50 07A2                       u51 07A1                       u60 07AA  
                     u61 07A9                       u70 07B0                       u71 07AF  
                     u80 07B9                       u81 07B8                       u90 07C8  
                     u91 07C7                      l701 0783                      l711 0797  
                    l703 0789                      l721 07AB                      l713 079D  
                    l705 078B                      l731 07BE                      l723 07B0  
                    l715 07A2                      l707 0790                      l741 07D0  
                    l733 07C0                      l725 07B3                      l717 07A5  
                    l709 0792                      l671 0749                      l663 073C  
                    l751 07E4                      l743 07D5                      l727 07B9  
                    l719 07AA                      l735 07C4                      l681 0754  
                    l673 074A                      l665 0743                      l753 07E8  
                    l745 07D6                      l737 07C8                      l729 07BD  
                    l691 0759                      l683 0755                      l675 074D  
                    l667 0747                      l755 07E9                      l747 07DB  
                    l739 07CD                      l693 0762                      l685 0757  
                    l677 074F                      l669 0748                      l757 07EB  
                    l749 07DE                      l695 0768                      l679 0753  
                    l697 076E                      l699 077E                      u100 07CD  
                    u101 07CC                      u110 07D5                      u111 07D4  
                    u120 07DB                      u121 07DA                      u130 07E4  
                    u131 07E3                      u147 075D                     _Race 074F  
                   _main 077E                     btemp 007E                     start 0000  
                  ?_Race 0070                    ?_main 0070                    _ANSEL 0188  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  Race@i 0072                    _Setup 073C                    status 0003  
                  wtemp0 007E          __initialization 07F3             __end_of_Race 077E  
           __end_of_main 07F3                   ??_Race 0070                   ??_main 0074  
                 ?_Setup 0070                   _ANSELH 0189             __pdataCOMMON 0078  
__end_of__initialization 07FC           __pcstackCOMMON 0070            __end_of_Setup 074F  
                ??_Setup 0070               __pmaintext 077E                  _BANDERA 0078  
                _INICIAR 0075                _BANDERAJ1 0077                _BANDERAJ2 0076  
                __ptext1 073C                  __ptext2 074F     end_of_initialization 07FC  
              _PORTAbits 0005            __pidataCOMMON 073B      start_initialization 07F3  
            __pbssCOMMON 0075                ___latbits 0002           __size_of_Setup 0013  
          __size_of_Race 002F            __size_of_main 0075  
