

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 02:12:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
  1162  0305  2AC1               	goto	l2452
  1163  0306  120A  118A  280C   	ljmp	start
  1164  0309                     __end_of_main:
  1165                           
  1166                           	psect	text1
  1167  0031                     __ptext1:	
  1168 ;; *************** function _printf *****************
  1169 ;; Defined at:
  1170 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;  f               1    wreg     PTR const unsigned char 
  1173 ;;		 -> STR_3(6), STR_2(13), STR_1(14), 
  1174 ;; Auto vars:     Size  Location     Type
  1175 ;;  f               1   19[BANK0 ] PTR const unsigned char 
  1176 ;;		 -> STR_3(6), STR_2(13), STR_1(14), 
  1177 ;;  idx             1   18[BANK0 ] unsigned char 
  1178 ;;  tmpval          4    0        struct .
  1179 ;;  val             2   23[BANK0 ] unsigned int 
  1180 ;;  cp              2    0        PTR const unsigned char 
  1181 ;;  len             2    0        unsigned int 
  1182 ;;  c               1   25[BANK0 ] unsigned char 
  1183 ;;  flag            1   22[BANK0 ] unsigned char 
  1184 ;;  prec            1   21[BANK0 ] char 
  1185 ;;  ap              1   20[BANK0 ] PTR void [1]
  1186 ;;		 -> ?_printf(2), 
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  2    9[BANK0 ] int 
  1189 ;; Registers used:
  1190 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1196 ;;      Params:         0       6       0       0       0
  1197 ;;      Locals:         0       8       0       0       0
  1198 ;;      Temps:          0       3       0       0       0
  1199 ;;      Totals:         0      17       0       0       0
  1200 ;;Total ram usage:       17 bytes
  1201 ;; Hardware stack levels used:    1
  1202 ;; Hardware stack levels required when called:    2
  1203 ;; This function calls:
  1204 ;;		___lwdiv
  1205 ;;		___lwmod
  1206 ;;		_putch
  1207 ;; This function is called by:
  1208 ;;		_main
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _printf
  1214  0031                     _printf:
  1215                           
  1216                           ;incstack = 0
  1217                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1218                           ;printf@f stored from wreg
  1219  0031  1283               	bcf	3,5	;RP0=0, select bank0
  1220  0032  1303               	bcf	3,6	;RP1=0, select bank0
  1221  0033  00DE               	movwf	printf@f
  1222  0034                     l2304:
  1223                           
  1224                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  1225  0034  3054               	movlw	(low (?_printf| 0))& (0+255)
  1226  0035  00DA               	movwf	??_printf
  1227  0036  085A               	movf	??_printf,w
  1228  0037  00DF               	movwf	printf@ap
  1229                           
  1230                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1231  0038  298B               	goto	l2374
  1232  0039                     l2306:
  1233                           
  1234                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1235  0039  3025               	movlw	37
  1236  003A  0664               	xorwf	printf@c,w
  1237  003B  1903               	btfsc	3,2
  1238  003C  283E               	goto	u1001
  1239  003D  283F               	goto	u1000
  1240  003E                     u1001:
  1241  003E  2846               	goto	l2310
  1242  003F                     u1000:
  1243  003F                     l2308:
  1244                           
  1245                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  1246  003F  0864               	movf	printf@c,w
  1247  0040  120A  118A  2608  120A  118A  	fcall	_putch
  1248                           
  1249                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1250  0045  298B               	goto	l2374
  1251  0046                     l2310:
  1252                           
  1253                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1254  0046  01E1               	clrf	printf@flag
  1255                           
  1256                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1257  0047  284A               	goto	l2314
  1258  0048                     l430:	
  1259                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 744:   case 'x':
  1260                           
  1261                           
  1262                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 747:    flag |= 0
      +                          x80;
  1263  0048  17E1               	bsf	printf@flag,7
  1264                           
  1265                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 749:    break;
  1266  0049  286A               	goto	l429
  1267  004A                     l2314:
  1268  004A  3001               	movlw	1
  1269  004B  07DE               	addwf	printf@f,f
  1270  004C  30FF               	movlw	-1
  1271  004D  075E               	addwf	printf@f,w
  1272  004E  0084               	movwf	4
  1273  004F  120A  118A  2366  120A  118A  	fcall	stringdir
  1274  0054  00E4               	movwf	printf@c
  1275  0055  00DA               	movwf	??_printf
  1276  0056  01DB               	clrf	??_printf+1
  1277                           
  1278                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1279                           ; Switch size 1, requested type "simple"
  1280                           ; Number of cases is 1, Range of values is 0 to 0
  1281                           ; switch strategies available:
  1282                           ; Name         Instructions Cycles
  1283                           ; simple_byte            4     3 (average)
  1284                           ; direct_byte           11     8 (fixed)
  1285                           ; jumptable            260     6 (fixed)
  1286                           ;	Chosen strategy is simple_byte
  1287  0057  085B               	movf	??_printf+1,w
  1288  0058  3A00               	xorlw	0	; case 0
  1289  0059  1903               	skipnz
  1290  005A  285C               	goto	l2582
  1291  005B  298B               	goto	l2374
  1292  005C                     l2582:
  1293                           
  1294                           ; Switch size 1, requested type "simple"
  1295                           ; Number of cases is 4, Range of values is 0 to 120
  1296                           ; switch strategies available:
  1297                           ; Name         Instructions Cycles
  1298                           ; simple_byte           13     7 (average)
  1299                           ; jumptable            260     6 (fixed)
  1300                           ;	Chosen strategy is simple_byte
  1301  005C  085A               	movf	??_printf,w
  1302  005D  3A00               	xorlw	0	; case 0
  1303  005E  1903               	skipnz
  1304  005F  299F               	goto	l454
  1305  0060  3A64               	xorlw	100	; case 100
  1306  0061  1903               	skipnz
  1307  0062  286A               	goto	l429
  1308  0063  3A0D               	xorlw	13	; case 105
  1309  0064  1903               	skipnz
  1310  0065  286A               	goto	l429
  1311  0066  3A11               	xorlw	17	; case 120
  1312  0067  1903               	skipnz
  1313  0068  2848               	goto	l430
  1314  0069  298B               	goto	l2374
  1315  006A                     l429:
  1316                           
  1317                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1277:   if((flag 
      +                          & 0x80) == 0x00)
  1318  006A  1BE1               	btfsc	printf@flag,7
  1319  006B  286D               	goto	u1011
  1320  006C  286E               	goto	u1010
  1321  006D                     u1011:
  1322  006D  2888               	goto	l2326
  1323  006E                     u1010:
  1324  006E                     l2316:
  1325                           
  1326                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1327  006E  085F               	movf	printf@ap,w
  1328  006F  0084               	movwf	4
  1329  0070  1383               	bcf	3,7	;select IRP bank0
  1330  0071  0800               	movf	0,w
  1331  0072  00E2               	movwf	printf@val
  1332  0073  0A84               	incf	4,f
  1333  0074  0800               	movf	0,w
  1334  0075  00E3               	movwf	printf@val+1
  1335  0076                     l2318:
  1336  0076  3002               	movlw	2
  1337  0077  00DA               	movwf	??_printf
  1338  0078  085A               	movf	??_printf,w
  1339  0079  07DF               	addwf	printf@ap,f
  1340  007A                     l2320:
  1341                           
  1342                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1343  007A  1FE3               	btfss	printf@val+1,7
  1344  007B  287D               	goto	u1021
  1345  007C  287E               	goto	u1020
  1346  007D                     u1021:
  1347  007D  28E7               	goto	l2352
  1348  007E                     u1020:
  1349  007E                     l2322:
  1350                           
  1351                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1352  007E  3003               	movlw	3
  1353  007F  00DA               	movwf	??_printf
  1354  0080  085A               	movf	??_printf,w
  1355  0081  04E1               	iorwf	printf@flag,f
  1356  0082                     l2324:
  1357                           
  1358                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1359  0082  09E2               	comf	printf@val,f
  1360  0083  09E3               	comf	printf@val+1,f
  1361  0084  0AE2               	incf	printf@val,f
  1362  0085  1903               	skipnz
  1363  0086  0AE3               	incf	printf@val+1,f
  1364  0087  28E7               	goto	l2352
  1365  0088                     l2326:
  1366                           
  1367                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1368  0088  085F               	movf	printf@ap,w
  1369  0089  0084               	movwf	4
  1370  008A  1383               	bcf	3,7	;select IRP bank0
  1371  008B  0800               	movf	0,w
  1372  008C  00E2               	movwf	printf@val
  1373  008D  0A84               	incf	4,f
  1374  008E  0800               	movf	0,w
  1375  008F  00E3               	movwf	printf@val+1
  1376  0090                     l2328:
  1377  0090  3002               	movlw	2
  1378  0091  00DA               	movwf	??_printf
  1379  0092  085A               	movf	??_printf,w
  1380  0093  07DF               	addwf	printf@ap,f
  1381  0094  28E7               	goto	l2352
  1382  0095                     l436:	
  1383                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1325:   case 0x00
      +                          :
  1384                           
  1385                           
  1386                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 
      +                          1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  1387  0095  01E4               	clrf	printf@c
  1388  0096  0AE4               	incf	printf@c,f
  1389  0097                     l2334:
  1390                           
  1391                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1392  0097  0864               	movf	printf@c,w
  1393  0098  00DA               	movwf	??_printf
  1394  0099  075A               	addwf	??_printf,w
  1395  009A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1396  009B  0084               	movwf	4
  1397  009C  120A  118A  2366  120A  118A  	fcall	stringdir
  1398  00A1  00DB               	movwf	??_printf+1
  1399  00A2  120A  118A  2366  120A  118A  	fcall	stringdir
  1400  00A7  00DC               	movwf	??_printf+2
  1401  00A8  085C               	movf	??_printf+2,w
  1402  00A9  0263               	subwf	printf@val+1,w
  1403  00AA  1D03               	skipz
  1404  00AB  28AE               	goto	u1035
  1405  00AC  085B               	movf	??_printf+1,w
  1406  00AD  0262               	subwf	printf@val,w
  1407  00AE                     u1035:
  1408  00AE  1803               	skipnc
  1409  00AF  28B1               	goto	u1031
  1410  00B0  28B2               	goto	u1030
  1411  00B1                     u1031:
  1412  00B1  28B3               	goto	l2338
  1413  00B2                     u1030:
  1414  00B2  28F8               	goto	l2354
  1415  00B3                     l2338:
  1416  00B3  3001               	movlw	1
  1417  00B4  00DA               	movwf	??_printf
  1418  00B5  085A               	movf	??_printf,w
  1419  00B6  07E4               	addwf	printf@c,f
  1420  00B7  3005               	movlw	5
  1421  00B8  0664               	xorwf	printf@c,w
  1422  00B9  1D03               	btfss	3,2
  1423  00BA  28BC               	goto	u1041
  1424  00BB  28BD               	goto	u1040
  1425  00BC                     u1041:
  1426  00BC  2897               	goto	l2334
  1427  00BD                     u1040:
  1428  00BD  28F8               	goto	l2354
  1429  00BE                     l441:	
  1430                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1340:   case 0x80
      +                          :
  1431                           
  1432                           
  1433                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1342:    for(c = 
      +                          1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  1434  00BE  01E4               	clrf	printf@c
  1435  00BF  0AE4               	incf	printf@c,f
  1436  00C0                     l2344:
  1437                           
  1438                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1343:     if(val 
      +                          < hexpowers[c])
  1439  00C0  0864               	movf	printf@c,w
  1440  00C1  00DA               	movwf	??_printf
  1441  00C2  075A               	addwf	??_printf,w
  1442  00C3  3E0B               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  1443  00C4  0084               	movwf	4
  1444  00C5  120A  118A  2366  120A  118A  	fcall	stringdir
  1445  00CA  00DB               	movwf	??_printf+1
  1446  00CB  120A  118A  2366  120A  118A  	fcall	stringdir
  1447  00D0  00DC               	movwf	??_printf+2
  1448  00D1  085C               	movf	??_printf+2,w
  1449  00D2  0263               	subwf	printf@val+1,w
  1450  00D3  1D03               	skipz
  1451  00D4  28D7               	goto	u1055
  1452  00D5  085B               	movf	??_printf+1,w
  1453  00D6  0262               	subwf	printf@val,w
  1454  00D7                     u1055:
  1455  00D7  1803               	skipnc
  1456  00D8  28DA               	goto	u1051
  1457  00D9  28DB               	goto	u1050
  1458  00DA                     u1051:
  1459  00DA  28DC               	goto	l2348
  1460  00DB                     u1050:
  1461  00DB  28F8               	goto	l2354
  1462  00DC                     l2348:
  1463  00DC  3001               	movlw	1
  1464  00DD  00DA               	movwf	??_printf
  1465  00DE  085A               	movf	??_printf,w
  1466  00DF  07E4               	addwf	printf@c,f
  1467  00E0  3004               	movlw	4
  1468  00E1  0664               	xorwf	printf@c,w
  1469  00E2  1D03               	btfss	3,2
  1470  00E3  28E5               	goto	u1061
  1471  00E4  28E6               	goto	u1060
  1472  00E5                     u1061:
  1473  00E5  28C0               	goto	l2344
  1474  00E6                     u1060:
  1475  00E6  28F8               	goto	l2354
  1476  00E7                     l2352:
  1477  00E7  0861               	movf	printf@flag,w
  1478  00E8  3980               	andlw	128
  1479  00E9  00DA               	movwf	??_printf
  1480  00EA  01DB               	clrf	??_printf+1
  1481                           
  1482                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1483                           ; Switch size 1, requested type "simple"
  1484                           ; Number of cases is 1, Range of values is 0 to 0
  1485                           ; switch strategies available:
  1486                           ; Name         Instructions Cycles
  1487                           ; simple_byte            4     3 (average)
  1488                           ; direct_byte           11     8 (fixed)
  1489                           ; jumptable            260     6 (fixed)
  1490                           ;	Chosen strategy is simple_byte
  1491  00EB  085B               	movf	??_printf+1,w
  1492  00EC  3A00               	xorlw	0	; case 0
  1493  00ED  1903               	skipnz
  1494  00EE  28F0               	goto	l2584
  1495  00EF  28F8               	goto	l2354
  1496  00F0                     l2584:
  1497                           
  1498                           ; Switch size 1, requested type "simple"
  1499                           ; Number of cases is 2, Range of values is 0 to 128
  1500                           ; switch strategies available:
  1501                           ; Name         Instructions Cycles
  1502                           ; simple_byte            7     4 (average)
  1503                           ; jumptable            260     6 (fixed)
  1504                           ;	Chosen strategy is simple_byte
  1505  00F0  085A               	movf	??_printf,w
  1506  00F1  3A00               	xorlw	0	; case 0
  1507  00F2  1903               	skipnz
  1508  00F3  2895               	goto	l436
  1509  00F4  3A80               	xorlw	128	; case 128
  1510  00F5  1903               	skipnz
  1511  00F6  28BE               	goto	l441
  1512  00F7  28F8               	goto	l2354
  1513  00F8                     l2354:
  1514                           
  1515                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1516  00F8  0861               	movf	printf@flag,w
  1517  00F9  3903               	andlw	3
  1518  00FA  1903               	btfsc	3,2
  1519  00FB  28FD               	goto	u1071
  1520  00FC  28FE               	goto	u1070
  1521  00FD                     u1071:
  1522  00FD  2904               	goto	l2358
  1523  00FE                     u1070:
  1524  00FE                     l2356:
  1525                           
  1526                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     (putch(
      +                          '-') );
  1527  00FE  302D               	movlw	45
  1528  00FF  120A  118A  2608  120A  118A  	fcall	_putch
  1529  0104                     l2358:
  1530                           
  1531                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1532  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1533  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1534  0106  0864               	movf	printf@c,w
  1535  0107  00DA               	movwf	??_printf
  1536  0108  085A               	movf	??_printf,w
  1537  0109  00E0               	movwf	printf@prec
  1538                           
  1539                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1540  010A  2980               	goto	l2372
  1541  010B                     l2360:
  1542                           
  1543                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (va
      +                          l / dpowers[(unsigned char)prec]) % 10 + '0';
  1544  010B  300A               	movlw	10
  1545  010C  00CE               	movwf	___lwmod@divisor
  1546  010D  3000               	movlw	0
  1547  010E  00CF               	movwf	___lwmod@divisor+1
  1548  010F  0860               	movf	printf@prec,w
  1549  0110  00DA               	movwf	??_printf
  1550  0111  075A               	addwf	??_printf,w
  1551  0112  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1552  0113  0084               	movwf	4
  1553  0114  120A  118A  2366  120A  118A  	fcall	stringdir
  1554  0119  00F3               	movwf	___lwdiv@divisor
  1555  011A  120A  118A  2366  120A  118A  	fcall	stringdir
  1556  011F  00F4               	movwf	___lwdiv@divisor+1
  1557  0120  0863               	movf	printf@val+1,w
  1558  0121  00F6               	movwf	___lwdiv@dividend+1
  1559  0122  0862               	movf	printf@val,w
  1560  0123  00F5               	movwf	___lwdiv@dividend
  1561  0124  120A  118A  23F7  120A  118A  	fcall	___lwdiv
  1562  0129  0874               	movf	?___lwdiv+1,w
  1563  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1564  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1565  012C  00D1               	movwf	___lwmod@dividend+1
  1566  012D  0873               	movf	?___lwdiv,w
  1567  012E  00D0               	movwf	___lwmod@dividend
  1568  012F  120A  118A  2480  120A  118A  	fcall	___lwmod
  1569  0134  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0135  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0136  084E               	movf	?___lwmod,w
  1572  0137  3E30               	addlw	48
  1573  0138  00DB               	movwf	??_printf+1
  1574  0139  085B               	movf	??_printf+1,w
  1575  013A  00E4               	movwf	printf@c
  1576                           
  1577                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1517:     break;
  1578  013B  297A               	goto	l2370
  1579  013C                     l2362:
  1580                           
  1581                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1525:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1526:     unsigned char 
      +                          idx = (val / hexpowers[(unsigned char)prec]) & 0xF;
  1582  013C  0860               	movf	printf@prec,w
  1583  013D  00DA               	movwf	??_printf
  1584  013E  075A               	addwf	??_printf,w
  1585  013F  3E0B               	addlw	low ((_hexpowers-__stringbase)| (0+32768))
  1586  0140  0084               	movwf	4
  1587  0141  120A  118A  2366  120A  118A  	fcall	stringdir
  1588  0146  00F3               	movwf	___lwdiv@divisor
  1589  0147  120A  118A  2366  120A  118A  	fcall	stringdir
  1590  014C  00F4               	movwf	___lwdiv@divisor+1
  1591  014D  0863               	movf	printf@val+1,w
  1592  014E  00F6               	movwf	___lwdiv@dividend+1
  1593  014F  0862               	movf	printf@val,w
  1594  0150  00F5               	movwf	___lwdiv@dividend
  1595  0151  120A  118A  23F7  120A  118A  	fcall	___lwdiv
  1596  0156  0873               	movf	?___lwdiv,w
  1597  0157  390F               	andlw	15
  1598  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1600  015A  00DB               	movwf	??_printf+1
  1601  015B  085B               	movf	??_printf+1,w
  1602  015C  00DD               	movwf	printf@idx
  1603  015D                     l2364:
  1604                           
  1605                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1532:     c = "01
      +                          23456789abcdef"[idx];
  1606  015D  085D               	movf	printf@idx,w
  1607  015E  3E13               	addlw	low ((STR_4-__stringbase)| (0+32768))
  1608  015F  0084               	movwf	4
  1609  0160  120A  118A  2366  120A  118A  	fcall	stringdir
  1610  0165  00DA               	movwf	??_printf
  1611  0166  085A               	movf	??_printf,w
  1612  0167  00E4               	movwf	printf@c
  1613                           
  1614                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1534:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1536:     break;
  1615  0168  297A               	goto	l2370
  1616  0169                     l2368:
  1617  0169  0861               	movf	printf@flag,w
  1618  016A  3980               	andlw	128
  1619  016B  00DA               	movwf	??_printf
  1620  016C  01DB               	clrf	??_printf+1
  1621                           
  1622                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1623                           ; Switch size 1, requested type "simple"
  1624                           ; Number of cases is 1, Range of values is 0 to 0
  1625                           ; switch strategies available:
  1626                           ; Name         Instructions Cycles
  1627                           ; simple_byte            4     3 (average)
  1628                           ; direct_byte           11     8 (fixed)
  1629                           ; jumptable            260     6 (fixed)
  1630                           ;	Chosen strategy is simple_byte
  1631  016D  085B               	movf	??_printf+1,w
  1632  016E  3A00               	xorlw	0	; case 0
  1633  016F  1903               	skipnz
  1634  0170  2972               	goto	l2586
  1635  0171  297A               	goto	l2370
  1636  0172                     l2586:
  1637                           
  1638                           ; Switch size 1, requested type "simple"
  1639                           ; Number of cases is 2, Range of values is 0 to 128
  1640                           ; switch strategies available:
  1641                           ; Name         Instructions Cycles
  1642                           ; simple_byte            7     4 (average)
  1643                           ; jumptable            260     6 (fixed)
  1644                           ;	Chosen strategy is simple_byte
  1645  0172  085A               	movf	??_printf,w
  1646  0173  3A00               	xorlw	0	; case 0
  1647  0174  1903               	skipnz
  1648  0175  290B               	goto	l2360
  1649  0176  3A80               	xorlw	128	; case 128
  1650  0177  1903               	skipnz
  1651  0178  293C               	goto	l2362
  1652  0179  297A               	goto	l2370
  1653  017A                     l2370:
  1654                           
  1655                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    (putch(c
      +                          ) );
  1656  017A  0864               	movf	printf@c,w
  1657  017B  120A  118A  2608  120A  118A  	fcall	_putch
  1658  0180                     l2372:
  1659                           
  1660                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1661  0180  30FF               	movlw	255
  1662  0181  1283               	bcf	3,5	;RP0=0, select bank0
  1663  0182  1303               	bcf	3,6	;RP1=0, select bank0
  1664  0183  00DA               	movwf	??_printf
  1665  0184  085A               	movf	??_printf,w
  1666  0185  07E0               	addwf	printf@prec,f
  1667  0186  0A60               	incf	printf@prec,w
  1668  0187  1D03               	btfss	3,2
  1669  0188  298A               	goto	u1081
  1670  0189  298B               	goto	u1080
  1671  018A                     u1081:
  1672  018A  2969               	goto	l2368
  1673  018B                     u1080:
  1674  018B                     l2374:
  1675                           
  1676                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1677  018B  3001               	movlw	1
  1678  018C  1283               	bcf	3,5	;RP0=0, select bank0
